



ibew local 99


























skip to main content area








 














































































































































































































































 






















home
about ushistory
mission statement
services we provide
hours of operation
directions
officers
executive board
staff
signatory contractors
faq

gallery
join usapprenticeship
journeyman wireman
telecommunications
alarm installers
slot technicians
contractors

boards and committeesactivities
brotherhood
community volunteer
health and welfareblue cross blue shield healthmate
davis vision
delta dental
faq's

pension and annuityannuity withdrawal

joint safety
labor management cooperative comm.
local 99 safety
minority caucus
negotiating
organizing and membership development

links
why union? benefits for the contractor
benefits for the customer
benefits for the worker

forums
apprenticeshipapprenticeship
journeymen
our facility

renew
retiree's club
safety corner














member services

login





calendar






 « 
       

february

 
            »


 






          s        

          m        

          t        

          w        

          t        

          f        

          s        





 


 


 


 


 


 


 1  




 2  


 3  


 4  


 5  


 6  


 7  


 8  




 9  


 10  


 11  


 12  


 13  


 14  


 15  




 16  


 17  


 18  


 19  


 20  


 21  


 22  




 23  


 24  


 25  


 26  


 27  


 28  


 




 
 




upcoming events





2025 ibew local 99 cars and coffee


sunday, june 29, 2025 - 7:00am - 2:00pm




view calendar 
 




in memoriam





brother peter speight




brother fred porter




brother ernest folco



 




find us on...

 

























news







2025 ibew local 99 cars and coffee













ibew local 99 blood drive













local 99 3rd annual family event













2024 annual car show













26th annual summer outing













2024-2025 ibew local union 99 scholarship




application period closed!!
2024-2025 ibew local union 99 scholarship
procedure
to be awarded a scholarship you must:
• appear at the union hall to receive a numbered application or you may request one be mailed to you.  either the student or parent may appear for an application. applications are available anytime between 8:00 – 4:30 weekdays.
• the completed application must be returned to the union hall no later than the june 30th deadline. if mailed, please call to confirm the union has received your application. it is the responsibility of the applicant to ensure that we have received your application by the june 30th deadline. 
• submit tuition statements and enrollment verifications for the fall and spring semesters.  tuition statements must show the breakdown of actual tuition fees.   the scholarship covers tuition only… no book or dorm fees.
• after successful completion of your fall and spring semesters, submit required transcript with passing grades of c or better to the office. credits earned for each class must also be listed on your transcript/grades report.
• failure to comply on any and all of the above procedures will result in the denial of your application.
 
eligibility
to be eligible, the student must be:
• a dependent of an active journeyman in local 99.
• enrolled in a degree or certificate producing undergraduate program
