







 






new & used jaguar dealer for sale serving los angeles | jaguar van nuys
































































   

















 









jaguar van nuys 




            español        










sales:  (888) 579-2917




service:  (888) 801-7361




parts:  (818) 672-0266



























 














						jaguar van nuys					

						proud member of the galpin family					







new

all jaguar models
jaguar xf
jaguar f-type
jaguar i-pace
jaguar e-pace
jaguar f-pace
comparisons

2024 jaguar i-pace
2024 jaguar e-pace


elite care


pre-owned

all pre-owned vehicles
galpin used car difference
approved certified pre-owned
pre-owned jaguar
luxury pre-owned
vehicles under $15,000
approved certified pre-owned program
value your trade


specials

jaguar vehicle specials
pre-owned specials
galpin's exclusive warranty program
galpinized vehicles
service specials


finance

finance center
apply for financing
leasing
payment calculators
value your trade


service & parts

schedule service
service specials
service center
service now, pay-over-time
finance your repairs
parts center
order parts
galpin auto sports
agc collision center


about us

hours & directions
our history
covid-19 safety
galpin starbucks
horseless carriage restaurant
careers
california supply chains act
reviews
contact us


 

 menu


new

all jaguar models
jaguar xf
jaguar f-type
jaguar i-pace
jaguar e-pace
jaguar f-pace
comparisons

2024 jaguar i-pace
2024 jaguar e-pace


elite care


pre-owned

all pre-owned vehicles
galpin used car difference
approved certified pre-owned
pre-owned jaguar
luxury pre-owned
vehicles under $15,000
approved certified pre-owned program
value your trade


specials

jaguar vehicle specials
pre-owned specials
galpin's exclusive warranty program
galpinized vehicles
service specials


finance

finance center
apply for financing
leasing
payment calculators
value your trade


service & parts

schedule service
service specials
service center
service now, pay-over-time
finance your repairs
parts center
order parts
galpin auto sports
agc collision center


about us

hours & directions
our history
covid-19 safety
galpin starbucks
horseless carriage restaurant
careers
california supply chains act
reviews
contact us


 


















 







 







 


































































































 






f-type 












 






xf 












 






e-pace 












 






f-pace 
























 






i-pace 












 






				svo					












 






				electric					


































shop & buy from home 




find your car, select your lease or finance terms, and schedule home delivery. 







shop now





















































expert service 




we will keep your jaguar vehicle in top condition. our trained technicians use genuine jaguar parts only. 







schedule service































galpin's history

						our history and traditions drive our success and make us unique in auto retailing. 					


						find out more					



















galpin auto sports

						galpin's customs and performance shop where you can tailor your vehicle for a perfect fit.					


						find out more					



















starbucks at galpin

