















somuch silence











































































mp3s are for sampling purposes. if you like it, go buy it. we recommend stinkweeds, an arizona-based independent record store. mp3s will be taken down at the owner's request.































































































friday, september 30, 2005








dj radar’s concerto for turntable






i’ve talked up z-trip quite a bit on this site, but now i’m shifting gears (pun intended) for a post on his former bombshelter djs mate radar.
if you live in the new york area, radar is providing a special treat on sunday. he’s performing his concerto for turntable, a three-movement concerto that features the turntable as the centerpiece instrument alongside sixty collegiate classical musicians. oh, did i mention the performance is taking place at carnegie hall? buy your tickets here.
radar is like a mad scientist on the turntable. he developed a system called “scratch notation,” which, according to the concerto site, documents all of the scratching techniques that can be performed on a turntable and translates them into western musical notation.
watching radar live is pretty amazing. he was the turntable technician of the bombshelter crew. having seen the bombshelter boys on a regular basis back in the day, i dare say his scratching is unmatched by any of his peers. his dexterity is absurd, and his fingers move with wild precision.
i wouldn’t pass the chance to see this event.
dj radar | radar frees tibet (gasho mix)
dj radar presents four hand stroke | antimatter





posted by

unknown



at

7:24 am



1 comment:
  









email thisblogthis!share to xshare to facebookshare to pinterest




labels:
arizona,
hip-hop











thursday, september 29, 2005








david garza






i’m having issues with blogger uploading my final acl photos. so, i’ll just scrap that and send you to dodge for photos. be sure to check out kaiser chiefs pics; they rocked. and, hey, if you were kind enough to pocket one of my cards at acl and not toss it on the ground, i thank you.
in the meantime, my trip to austin got me listening to david garza all over again. i’m not really sure what happened to him after he released overdub on atlantic; i know he released a four-disc set a strange mess of flowers. but i got pumped when he made a cameo with hairy apes bmx at acl. so i checked his web site and he’s offering adownload of a five-song ep chuy chuy yall.
check the ep, but this euphoria is a great introduction to dah-veed.
david garza | she’s my ocean
david garza | float away (from this euphoria)





posted by

unknown



at

7:24 am



1 comment:
  









email thisblogthis!share to xshare to facebookshare to pinterest




labels:
general











wednesday, september 28, 2005








acl recap: saturday





i forgot to mention a few minor details in the first acl post: it was damn hot and damn dusty. still, the shows must go on. for us arizona kids, it felt really humid (i know midwest dodge scoffed at that.)saturday started at 1:30 for us with mike doughty’s band. i love solo doughty, although his band setup is strangely starting to resemble soul coughing: upright bass, drum kit, synth/electronic noise. still, it has a totally different sound than soul coughing. doughty is a cool cat. i mean, they covered duran duran’s hungry like the wolf. he also rocked a few tracks off rockity roll, including my faves: 27 jennifers and ossining. he was so good we scrapped our plan to leave early to stake out a spot for built to spill at 2:30.
