



 



wbbj-tv - west tennessee news, weather & sports









 




































































































































 















 









 
sectionsnews
weather
sports
web extras
watch live
secondarynews tips
community
contests
seen on 7
crime
mugshots
traffic
lost & found pets
obituaries
community champion
educator of the week
mr. food
wbbj-tvwbbj weather app
wbbj news app
tv schedule
advertise
job spot
meet the team



 





wbbj tv










search




 




wbbj weather app
wbbj news app
tv schedule
advertise
job spot
meet the team



 





news
weather
sports
web extras
watch live
 





news tips
community
contests
seen on 7
crime
mugshots
traffic
lost & found pets
obituaries
community champion
educator of the week
mr. food
 














 













1 / 0


live stream


your browser doesn't support iframes





 









freed-hardeman university's new dining hall, chick-fil-a opens to the publicthere's a new dining opportunity for those in the henderson community.







latest headlines
 


 






wrestling event in henderson to raise funds for carl perkins center 









jackson rotary's 'woman of the year' postponed to february 26 


 






still missing: what happened to austin carlton? 









'life-threatening cold' expected across u.s. after weekend flooding 









tennessee average gas prices rise 5+ cents since last week



















mugshots



 









mugshots : madison county : 2/13/25 – 2/14/25 









mugshots : madison county : 2/12/25 – 2/13/25 









mugshots : madison county : 2/11/25 – 2/12/25 









mugshots : madison county : 2/10/25 – 2/11/25 







latest videos



 


 






still missing: what happened to austin carlton? 









homes damaged on black dog road in milan 









trenton home damaged by fallen tree 









storms tear through bradford leaving downed trees and damaged homes 









24th annual jewel awards return 









nana's tlc catering opens in jackson 









exotic pet expo returns to the hub city 


 






hardin co. resident first to receive designer jacket  

watch more








most recent news
 









freed-hardeman university's new dining hall, chick-fil-a opens to the publicthere's a new dining opportunity for those in the henderson community. 


 






wrestling event in henderson to raise funds for carl perkins centercontenders are preparing to enter the ring for a good cause. 









jackson rotary's 'woman of the year' postponed to february 26the jackson rotary club is postponing a special presentation planned for this week. 


 






still missing: what happened to austin carlton?a look into the 2022 disappearance of austin carlton. 









'life-threatening cold' expected across u.s. after weekend floodingharsh weather moved west as a polar vortex was expected to grip the rockies and the northern plains after winter storms pummeled the eastern u.s. over the weekend. 









tennessee average gas prices rise 5+ cents since last weekaverage gasoline prices in tennessee have risen 5.1 cents per gallon in the last week, averaging $2.77/g today. 









flooding and storms impact west tnsevere weather conditions are affecting most of the west tennessee region right now. 









