

































inland counties legal services, inc.











































































































  








skip to content












 





get help

consumer
disaster relief
education
elder law
expungement clinic
family and domestic violence
guardianship clinic
health law
housing
immigration
lawyer in the library
lgbtqia+
public benefits
systemic/impact litigation
small business clinic
taxpayer assistance & bankruptcy


get involved

internships and fellowships
volunteers


events

calendar
virtual trivia night


resources

self-help resources
faq
housing faqs
medical debt resources


about us

locations
blog
board of directors
careers
culture, values & benefits
diversity, equity, inclusion, & belonging
file a complaint
funding sources
history
meet our staff
news


donate
 

 

get help

consumer
disaster relief
education
elder law
expungement clinic
family and domestic violence
guardianship clinic
health law
housing
immigration
lawyer in the library
lgbtqia+
public benefits
systemic/impact litigation
small business clinic
taxpayer assistance & bankruptcy


get involved

internships and fellowships
volunteers


events

calendar
virtual trivia night


resources

self-help resources
faq
housing faqs
medical debt resources


about us

locations
blog
board of directors
careers
culture, values & benefits
diversity, equity, inclusion, & belonging
file a complaint
funding sources
history
meet our staff
news


donate
 











linkedin-in
 



facebook-f
 



twitter
 



instagram
 



youtube
 






intake line (888) 245-4257 | senior line (800) 977-4257 | exit 












get help

consumer
disaster relief
education
elder law
expungement clinic
family and domestic violence
guardianship clinic
health law
housing
immigration
lawyer in the library
lgbtqia+
public benefits
systemic/impact litigation
small business clinic
taxpayer assistance & bankruptcy


get involved

internships and fellowships
volunteers


events

calendar
virtual trivia night


resources

self-help resources
faq
housing faqs
medical debt resources


about us

locations
blog
board of directors
careers
culture, values & benefits
diversity, equity, inclusion, & belonging
file a complaint
funding sources
history
meet our staff
news


donate
 

get help

consumer
disaster relief
education
elder law
expungement clinic
family and domestic violence
guardianship clinic
health law
housing
immigration
lawyer in the library
lgbtqia+
public benefits
systemic/impact litigation
small business clinic
taxpayer assistance & bankruptcy


get involved

internships and fellowships
volunteers


events

calendar
virtual trivia night


resources

self-help resources
faq
housing faqs
medical debt resources


about us

locations
blog
board of directors
careers
culture, values & benefits
diversity, equity, inclusion, & belonging
file a complaint
funding sources
history
meet our staff
news


donate
 











donate
























 





get help

consumer
disaster relief
education
elder law
expungement clinic
family and domestic violence
guardianship clinic
health law
housing
immigration
lawyer in the library
lgbtqia+
public benefits
systemic/impact litigation
small business clinic
taxpayer assistance & bankruptcy


get involved

internships and fellowships
volunteers


events

calendar
virtual trivia night


resources

self-help resources
faq
housing faqs
medical debt resources


about us

locations
blog
board of directors
careers
culture, values & benefits
diversity, equity, inclusion, & belonging
file a complaint
funding sources
history
meet our staff
news


donate
 

 

get help

consumer
disaster relief
education
elder law
expungement clinic
family and domestic violence
guardianship clinic
health law
housing
immigration
lawyer in the library
lgbtqia+
