







belize hotel association - discover belize



































































































































 








 connect with us



 

 

 



 (+501) 223.0669



 
 #115 barrack road, 3rd floor



 
 marketing@belizehotels.org

 






 


























  









menu





membership

become a membermembership benefitsmembers directory 
 


specials

for the belizean travellerinternational visitors 
 


events

calendar of eventstravel & tradewebinarsgallery 
 


belize

about belizethings to doquick factshow to get here 
 


resources

bha blognewscareersuseful linksinfluencer application 
 


about bha

directors & staffbha hotel guidebha mapbha scholarshipscareerscontact us 
 
 




the official accommodation guide. view here! 


the best of belize: top luxury belize hotels & resorts 


bha auction portal: bid on luxury accomodations! 


official accommodation guide photo competition 
 














  









menu





membership

become a membermembership benefitsmembers directory 
 


specials

for the belizean travellerinternational visitors 
 


events

calendar of eventstravel & tradewebinarsgallery 
 


belize

about belizethings to doquick factshow to get here 
 


resources

bha blognewscareersuseful linksinfluencer application 
 


about bha

directors & staffbha hotel guidebha mapbha scholarshipscareerscontact us 
 
 




the official accommodation guide. view here! 


the best of belize: top luxury belize hotels & resorts 


bha auction portal: bid on luxury accomodations! 


official accommodation guide photo competition 
 




 

























 



























membership

become a membermembership benefitsmembership directory

hotels and resortsallied membersdestination management companies 

specials

for the belizean travellerinternational visitors
events

calendar of eventstravel & tradewebinarsgallery
belize

about belizethings to doquick factshow to get here
resources

bha blognewscareersuseful linksinfluencer applicationofficial accommodation guide photo competition
about bha

directors & staffbha hotel guidebha mapbha scholarshipscontact us
 






go
up



 




















































































 
about bha

















 
member login

















 
join bha



































 
about bha

















 
member login

















 
join bha




















discover 



discover 











 




immerse yourself in belize’s beauty. 






















 
specials

















 
tours & activities

















 
our members

















 
auctions



































 











visiting belize? 



we have some of the best resorts and hotels for you to choose from.







view accomodations










quick facts  about belize





























 













