



 





about mdfamilylawyer - mdfamilylawyer.com































































































 















 




							5900 hubbard drive						


						rockville, md 20852					










support@mdfamilylawyer.com24/7 customer support 







make appointment for free 15 minute legal advice call 
















home
legal services
legal advice
divorce guide
about us
faq
support
search
log in
 

 

home
legal services
legal advice
divorce guide
about us
faq
support
search
log in
 
















fixed fee legal services - no hourly rates


                                            delivered online -  fast and conveniently.                                        

read more






maryland's first virtual law firm


                                            all of our services are provided online.                                        





divorce you can afford


                                            get a fixed fee divorce online. legal advice included.                                        

read more






free 15 minute phone consultation


                                            schedule our free 15 intro call online here                                        

read more









 


featured services
most popular legal services



all legal services delivered online.







maryland uncontested divorce

                            maryland mutual consent divorce with children - $549.00 - without children $499.00. court fees are additional. includes marital separation agreement and legal advice. 
                        

read more




marital separation agreement

                            you need a marital separation agreement for a mutual consent divorce.  buy separately. - $349.00. court filing fees are additional.
                        

read more




qualifed domestics relations order

                            in order to divide your pension assets as part of your divorce, you need a separate court order called a qualified domestic relations order.
our all-inclusive  fee:  $549.00. court filing fees are additional.                        

read more




estate planning documents

                            wills, living wills, powers of attorney. essential estate planning documents. after a divorce you need to amend your estate planning documents. 
complete estate plans from $199.00.                        

read more







 






legal advice always included








legal advice is always included with our forms. you don’t get that service from a legal forms web site.we cannot provide legal advice to both spouses as that would be a conflict of interest. we can only provide legal advice to the person who registers and becomes our client.we also have a free legal advice service by phone for simple divorce questions. 





















information about us for you
questions our clients ask







how it works
legal advice included
your mylegal affairs portal
our advantage
guarantee
free ebook on divorce



how it works








register to access your secure client portal and one of our legal assistants is assigned to your account.choose the document you need and begin the online questionnaire.save your answers. you can return any time to edit/finish.when you’re ready to go forward, pay by credit card and submit your questionnaire.we’ll prepare your documents; an attorney will review as necessary; and notify you when ready.we provide you with all of the legal advice you need. included in the fee. no billable hours.detailed instructions will also be provided.we provide you with legal advice every step of the way.legal advice is included with the fixed fee you pay. 









legal advice always included








legal advice is always included with our forms. you don’t get that service from a legal forms web site.we cannot provide legal advice to both spouses as that would be a conflict of interest. we can only provide legal advice to the person who registers and becomes our client.we also have a free legal advice service by phone for simple divorce questions. 









the mylegalaffairs portal








all of our clients have access to their own mylegalaffairs portal. this portal is an online secure and encrypted web space that you access with your username and password. it provides you with 24 x 7 access to our law firm.this secure portal enables us to work with you online securely and confidentially. through this portal you can:communicate with your lawyer;purchase legal services;pay legal fees;purchase fixed fee legal form packages with legal advice; andpurchase legal advice and legal coaching services.access free resources such as our ebook on “what you need to know about a divorce.”this technology sets us apart from your typical law firm. registration is free. log in to your client portal here. 









our advantage








