












audiocostruzioni | vendita online hi-fi: amplificatori, diffusori, giradischi





































































































































 



















vai al contenuto














 
info@audiocostruzioni.com

















 
9.00 - 12.30 ; 14.30 - 18.00  chiuso sabato pomeriggio e domenica



















 






 











cerca prodotto...×



 










 




							wishlist						










 




							accedi						










 




							profilo						



















0,00 €

0
 carrello




 















amplificatori

amplificatori integrati a transistor
amplificatori integrati a valvole
finali di potenza
pre+finali
preamplificatori
sintoamplificatori a due canali
amplificatori audio video



diffusori

canali centrali
diffusore da scaffale
diffusori da pavimento
subwoofer
satelliti surround, atmos e diffusori da parete



sorgenti

amplificatori per cuffia
convertitori dac
cuffie
equalizzatori
giradischi
lettori cd, sacd, dvd
meccaniche cd
prephono
registratori a cassette, bobine, minidisc, dat
streamer
testine e bracci per giradischi
tuner



accessori

accessori vari
cavi di alimentazione
cavi di potenza
cavi di segnale
multiprese e stabilizzatori
stand per diffusori
tavolini


marchi selezionati
trade up
 

 menu




amplificatori

amplificatori integrati a transistor
amplificatori integrati a valvole
finali di potenza
pre+finali
preamplificatori
sintoamplificatori a due canali
amplificatori audio video



diffusori

canali centrali
diffusore da scaffale
diffusori da pavimento
subwoofer
satelliti surround, atmos e diffusori da parete



sorgenti

amplificatori per cuffia
convertitori dac
cuffie
equalizzatori
giradischi
lettori cd, sacd, dvd
meccaniche cd
prephono
registratori a cassette, bobine, minidisc, dat
streamer
testine e bracci per giradischi
tuner



accessori

accessori vari
cavi di alimentazione
cavi di potenza
cavi di segnale
multiprese e stabilizzatori
stand per diffusori
tavolini


marchi selezionati
trade up
 





















						ritiriamo l'usato					













						promozioni					




















 
























				ultimi prodotti inseriti				















diffusore da scaffale

chario constellation delphinus

750,00 €


aggiungi al carrello



 


 add to wishlist



usato












diffusori da pavimento

sonus faber venere 2.5

1.800,00 €


leggi tutto



 


 add to wishlist



usato












diffusori da pavimento

sonus faber sonetto v

3.490,00 €


aggiungi al carrello



 


 add to wishlist



usato












diffusori da pavimento

triangle borea br08

799,00 €


aggiungi al carrello



 


 add to wishlist



usato












diffusori da pavimento

triangle borea br08

799,00 €


aggiungi al carrello



 


 add to wishlist



usato
