



vagablogging :: rolf potts vagabonding blog
 




































































































































































































search this blog:



 




  the best of vagabonding… 


looking for the best of vagabonding over the life of the blog? take a look at the top content and people’s favourite reads:
 robert johnson sold his soul to the devil in rosedale, mississippi 
 last month, while i was driving down the mississippi river on a magazine assignment, i had a curious experience in rosedale, mississippi. … read more »
 

 
 posted by jennifer miller   


|  comments off on the best of vagabonding…  | september 28, 2016  
    category: vagabonding advice
 
 

 

  


  relationships and travel 


relationships aren’t always easy. travel isn’t always easy. put the two together and there’s always the possibility for disaster! that has been the opposite of my experience. my husband and i met on a tour in new zealand. he, from australia and me from new york, we returned to our respective homes after those eight days together and really had no idea if we would ever see each other again. perhaps it was … read more »
 

 
 posted by stacey ebert   


|  comments off on relationships and travel  | september 14, 2016  
    category: lifestyle design, sex and travel
 
 

 

  


  field guide: denver, colorado in the fall 


denver is famously the mile-high country. and now, with the legalization of marijuana (only one of three states to do so), colorado is more popular than ever.
denver holds the best of both worlds in her two hands: world-class mountains just an hour west of downtown and a thriving urban downtown home to five major sports teams, a great symphony and theater district, and booming craft beer scene.
i’ve lived in five states, but colorado … read more »
 

 
 posted by laura lopuch   


|  comments off on field guide: denver, colorado in the fall  | september 2, 2016  
    category: north america
 
 

 

  


  choosing travel 


 choices. often i find myself in conversations about choices. there are those societal norms accepted by the majority (in one area or another) and there are choices. it’s often odd to me that there are these two categories, because to me, they’re all choices. of course, there are times that there are things … read more »
 

 
 posted by stacey ebert   


|  comments off on choosing travel  | august 26, 2016  
    category: lifestyle design
 
 

 

  


  10 reasons to travel with your baby before 2 years old 


it can be scary taking your under-two-year-old baby on a trip. a day at home can easily fall to pieces with a missed nap, cranky feeding, or weird mood. who knows what the road will hold?
more importantly, you might wonder if you can handle the stressors of baby + travel without throwing yourself on the floor and crying it out.
i’m sure you can do it — you’ve weathered worse situations and emerged with … read more »
 

 
 posted by laura lopuch   


|  comments off on 10 reasons to travel with your baby before 2 years old  | august 19, 2016  
    category: family travel
 
 

 

  


  australia – a guide to the red centre 



two months ago, we set off on a few weeks adventure in australia. after time in melbourne with family and friends, we ventured into the northern territory’s australian outback for a few days full of mineral-rich red dirt, countless open expanses and aboriginal heritage embedded in astounding rock formations.
tracing the footsteps of … read more »
 

 
 posted by stacey ebert   


|  comments off on australia – a guide to the red centre  | july 20, 2016  
    category: destinations, oceania
 
 

 

  


  getting a magic tattoo in thailand 


the monk sat crossed legged behind me. the quick thrust of his bamboo needle repeatedly poked into my flesh as my tattoo began to take shape. i was being blessed with a sak yant, a magic tattoo and an ancient tradition in thailand.
moments before the monk and i had been having a deep conversation. we … read more »
 

 
 posted by stephen schreck   


