





christian music ministries
























































 

 




            skip to content        




























































































































visit our shop




















home
about us

our story
our ministry
meet the team
cmm choir


latest news
music and resources

musicals
collections
books
other resources
schools


events and teaching

upcoming events
invite us
worship works
spirit works


heart and soul
gallery
support us
contact us
external links
















































home
about us

our story
our ministry
meet the team
cmm choir


latest news
music and resources

musicals
collections
books
other resources
schools


events and teaching

upcoming events
invite us
worship works
spirit works


heart and soul
gallery
support us
contact us
external links
















© 2025 christian music ministries. 












































































































christian music ministries






christian music ministries aims to use music to share the gospel, minister in the power of the holy spirit and to equip and encourage individuals and churches




 shop
 join our mailing
 donate










 

























tell my people i love them, tell my people i care; when they feel far away from me, tell my people i’m there.






































about us






musicals | worship | life in the spirit
how did it begin?  how has it grown? how can we help you? read more below:




















our story


our ministry

















meet the team


regional representatives

















cmm choir


heart and soul radio



















































                                  heart and soul radio
                                



































the miracle continues….





















in may 2021 we launched a finance appeal. we have never been an organisation that is continually asking for money, although from time to time we have made the needs known. many of you have made sacrificial contributions, either as
                      one-off payments or regular donations, and, from the bottom of my heart, we want to thank those of you who’ve done so! below is a short video where roger shares his vision for the future.



















 support us


















































































a musical to suit everyone and any occasion. what’s especially good about roger jones’ musicals is that you don’t have to be a musical expert to take part! a fantastic way of bringing people together to sing and spread the good news which is at the very heart of every musical.
﻿








jane






littlehampton, uk
































the whole experience was truly spiritually uplifting. i hope to invite roger back as soon as possible. thank you roger and the team for all you have done for us.﻿










claire






larnaca, cyprus
































