
















five wells
































































































































































friday, february 19, 2021








sweeping





 i've memorized exactly two poems in my life  - both when i was 13 years old - and i've enjoyed them many, many times since then. yesterday while i was sweeping i was thinking, "if seven maids with seven mops, swept for half a year, do you suppose," the walrus said, "that they could get it clear?" "i doubt it," said the carpenter and shed a bitter tear. sweeping is like that.i don't think there's anything about lyrics that makes them easier to remember, but they are.  i think it's because every time you sing the song it refreshes the memory. and you probably sing more often than you recite. so, here's a sweeping reference in lyrics. "last night in my dreams i was stationed forever on a far little rock in the midst of the sea. my one chance of life was a ceaseless endeavor, to sweep off each wave as it swept over me." this is the housewife's lament. it's the first song i learned to play on the guitar. i want to choose another poem to memorize. even at my age, i think i can do it. i thought there must be other poems about sweeping, so i googled it. that's a rabbit hole i really can't afford to go down today. there are more than three million hits. i'll just choose something from my favorite book: favorite poems old and new - still in print after sixty years. check back for news of my selection. and thoughts about the other poem i memorized when i was young. 





posted by



mary ann




at

3:03 pm



no comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest















wednesday, april 01, 2020








trade-offs





so many things in life involve trade-offs. even the simplest things.

i keep a jug of cider near my chair so i don't have to get up to get a drink. i know. it's lazy. and i really could use the exercise of going downstairs to get the drink. but lately, i've been thinking that cider has a lot of calories. maybe i could switch to fizzy water.

a friend kindly bought me a six-pack of lime fizzy water. i tried it. i like it. but the next day i looked at the bottle and realized i really can't be responsible for bringing all that plastic into the world.

i googled seltzer makers. i think the results can be summarized as complicated, expensive and definitely not waste-free. i realized that i really don't need bubbles. i just need something a bit more interesting than tap water.


this is it! fruit-infused waters. there must be thousands of possible combinations many of which can be found here.  i haven't tried them yet, but i'm hopeful. i have to give up bubbles (which my cider didn't have anyway). but in exchange, i can give up calories and and plastic.







posted by



mary ann




at

2:01 pm



no comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest















saturday, april 07, 2018











this should still be a good place to record ideas. sometimes when i'm looking for something i remember writing, i run across other things i've forgotten about but still enjoy.

i've been watching and enjoying finding forrester. i like sean connery. and i like stories about smart, decent people. and i like stories wherein the smart decent people win.

a unique relationship develops between an eccentric, reclusive novelist and a young, amazingly gifted scholar-athlete. after the novelist discovers that the young athlete is also an excellent writer and secretly takes him on as his protégé, they develop an unlikely friendship.
that blurb omits several important details. the "reclusive novelist" is an alum of the exclusive prep school that jamal, the young "scholar-athlete" is attending. and, as the name suggests, jamal is black.





posted by



mary ann




at

1:48 pm



1 comment:
  









email thisblogthis!share to xshare to facebookshare to pinterest















tuesday, march 07, 2017








trading bubbles






