



acbvi | home























































                                services
                            















                                                            assistive technology
                                                        


















                                                            support groups
                                                        


















                                                            low vision
                                                        


















                                                            social recreation
                                                        


















                                                            orientation and mobility
                                                        


















                                                            living skills
                                                        






 all services  








                                programs
                            















                                                        p.r.i.d.e.
                                                    


















                                                        combined vision and hearing loss
                                                    


















                                                        community disability awareness training
                                                    


















                                                       icanconnect
                                                    


















                                                        i.t. specialist certification program
                                                    












                                covid news
                            



                                blog
                            



                                simulator
                            



                                contact
                            










donate to acbvi


















                            arizona center for the blind and
                            visually impaired 

                            providing comprehensive services to the visually impaired community
                        


                        donate
                        


                        apply for services
                        


                        covid info
                        



latest news









our circle of honor awards.



                                                    friday, february 17th, 2023
                                                













buy a brick and build a future.



                                                    friday, february 17th, 2023
                                                













acbvi title vi



                                                    friday, november 18th, 2022
                                                












donate to acbvi



                                over 200,000 individuals in arizona are blind or visually impaired.
                                make a donation today to support the mission of acbvi in changing lives!
                            


                                please donate today!


follow us on














what
                    is acbvi?
an agency providing services so that individuals with vision loss
                    can achieve their full potential.
                





who we
                                    are


agency
                                    values


our
                                    mission


our
                                    history








who we are

                                    arizona center for the blind and visually impaired has been empowering people
                                    with vision loss since 1947. our highly skilled and experienced multi-disciplinary
                                    team
                                    of professionals offers individualized training utilizing state of the art
                                    technologies and
                                    proven rehabilitation practices. acbvi assists clients in coping with vision loss -
                                    with
                                    courage and dignity and a "can do" attitude. we are proud to provide the resources
                                    our
                                    clients need to achieve independence and a full participation in the spheres of life
                                    they choose.
                                    we celebrate each and every blind and visually impaired person who develops the
                                    skills and a tenacity to go to work,
                                    go to school, and actively participate in society.
                                


agency values:

commitment
empowerment
innovation
professionalism
teamwork



our mission

                                    to facilitate independence and promote full participation in all spheres of life for
                                    those who experience vision loss.
                                    primary agency belief: that the provision of specialized services
                                    for individuals with vision loss
                                    is necessary in order to achieve their goals, aspirations in the regaining of
                                    personal independence. individuals with visual
                                    impairments have unique needs which are most effectively addressed utilizing a
                                    multi-disciplinary team approach. in order to meet these unique needs,
                                    individuals must have specialized services, books and material and appropriate media
                                    (including braille) as well as specialized equipment
                                    and technology to assure equal access to education, employment and personal
                                    independence. there must be adequate profession preparation programs
                                    to train staff in providing these specialized services and there must be ongoing
                                    personnel development opportunities for staff to continue the updating and
                                    introduction of new skills.
                                


                                
                                early beginnings
                                

                                    in 1947, a small group of individuals who were blind and visually impaired began
                                    meeting in each other's homes to learn ways to help each other achieve economic
