








francis marion university










































































































 




































potential students 

campus tours and maps 
campus map 
student life 
accounting for students 
apply now 
dining services 
directory 
financial assistance 
graduate programs 
housing 
international programs 
majors 
scholarships 
visit 
registrar 
honors 


current students 

student resources 

blackboard 
campus technology 
casa 

career center 
casa advising 
tutoring center 
writing center 


testing, counseling, & special services center 
dining services 
disability services 
purchase textbooks 
rogers library 
ombudsman 
student handbook 
student services and documents 
registrar’s office 


accounting 
bookstore 
calendar 
course catalogs 
directory 
financial assistance 
honors 
housing 
patriot gear 
patriot marketplace 
registrar 
scholarships 
student employment 
student life 
swampfox alerts 


alumni 

alumni gear 
directory 
give 
donors 
homecoming 
join 
news 
alumni magazine 


community 

calendar 
campus tours and maps 
directory 
facility rental 
foundation & development 

economic development 
education foundation 
evening college 


freshwater ecology complex 
gately gallery 
hewn timber cabins 
kelley center 
performing arts center 
regional & community programs 
richardson center for the child 
dooley planetarium 
university communications 

foia requests 




faculty/staff 

african american faculty & staff coalition 
blackboard 
calendar 
campus technology 
career opportunities 
directory 
email 
facilities management 

space reservation 


faculty handbook 
grants 
human resources 

employment opportunities 
policies 


library 
performing arts center 
richardson center for the child 
swampfox alerts 


patriot portal 

password management- reset & recovery 
portal 101 
portal login 
proxy login 


fm link 
career opportunities 


menu




 



 






 


 






















apply apply to fmu

apply now 
fmlink 


about history, facts

president 
campus tours and maps 
administration 

policies 
human resources 
facilities management 
financial services & budget office 
university communications 
registrar 
general counsel 
foundation & development 
institutional research 
staff awards 


faculty/staff directory 
fmu organizational chart 
governance 

board of trustees 
faculty governance 
student government association 


calendar 


academics programs, majors

college of liberal arts 
school of business 
school of health sciences 
school of education 
fmu’s evening college 
graduate programs 
library 
honors 
international programs 
mcnair scholars program 
provost 

accreditation 
continuity of instruction 
deans & department chairs 
institutional review board 
student success 


academic resources 
research 
registrar 


admissions apply, financial aid

apply now 
requirements 
campus visit 
open house 
financial assistance 
scholarships 
net price calculator 
accepted students 
orientation 
honors 
graduate programs 
dual enrollment 
school counselors 
request information 
fm link 


athletics sports, events
student life activities, events

activities & organizations 
student health 
greek life 
ms. fmu 
housing 



















 


 


 


 





 




















university news 












feb
07 


fmu african american faculty and staff coalition celebrates 30 years


on thursday evening, the francis marion university african american














feb
04 


fmu to host “remembering jimmy carter” program on february 11


dr. scott kaufman, professor of history at francis marion














jan
29 


fmu students offer free tax return prep through april 9


francis marion university’s tax accounting students are offering free









more news 












