
















big screen classics







































































welcome to big screen classics, a blog devoted to discussions and reviews of classic and not-so-classic hollywood movies on both the big screen and your home screen. plus a whole lot more: movie soundtracks, home theater technology, and whatever else crosses my mind. your comments are welcomed and encouraged. your host - pete apruzzese. please note that we are not affiliated with tcm's "big screen classics" movie series or the lafayette theatre. 

























































































september 21, 2017







2017 vacation photos in 3-d





once again, an indulgence. please check out these 3-d photos (via the link below) from september 2017 on cape cod if you have the time. if you have a pair of anaglyph red/cyan glasses handy, the red goes over the left eye. these are from my fujifilm w3 3-d camera and have had only basic vertical alignment done. you can also view these via cross-eye, parallel, occulus, etc. just check the options at the bottom of the screen for your preferred viewing method. full screen is recommended.


cape cod 2017 3-d photos







posted by



bigscreenclassics




at

9/21/2017



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest




labels:
3-d,
indulgence,
photography

















may 26, 2017








happy birthday to peter cushing, obe: 5/26/1913








the peter cushing appreciation society









posted by



bigscreenclassics




at

5/26/2017



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest





















may 23, 2017








rip sir roger moore





rip, sir roger moore

he was the first bond i ever saw theatrically - 1973's live and let die - and for that reason is still my favorite even if he's not regarded as the "best" bond.

this is an even better legacy:

unicef executive director anthony lake said in a statement. "in his most famous roles as an actor, sir roger was the epitome of cool sophistication; but in his work as a unicef goodwill ambassador, he was a passionate – and highly persuasive – advocate for children. he once said that it was up to all of us to give children a more peaceful future. together with [his wife] lady kristina, he worked very hard to do so."
the hollywood reporter offers a detailed obituary here

the spy command presents a fan's view here

trailer for my favorite roger moore 007 outing, 1983's octopussy:





5/25/2017 update:
two items from my collection.












posted by



bigscreenclassics




at

5/23/2017



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest




labels:
007,
roger moore

















may 16, 2017








ride the high country on blu-ray from the warner archive





ride the high country

starring joel mccrea, randolph scott, mariette hartley, ronald starr
music by george bassman
cinematography by lucien ballard
film editing by frank santillo
written by n.b. stone jr.
produced by richard e. lyons
directed by sam peckinpah

blu-ray disc specs: avc-encoded 1080p/2.35 widescreen/dts-hd 2.0 mono/optional english subtitles/street date: 4/4/2017/$21.99 srp/warner archive collection

film information: released by mgm/94 minutes/1962/metrocolor/cinemascope

