










home - american council of engineering companies of georgia | acec





















































 
 
















skip to content















					login				








					email				








					(404) 521-2324				














facebook icon





linkedin icon





twitter icon





youtube icon






































menu 
about about us acec georgia board of directors acec georgia junior board our staff acec national contact uspolitical advocacy understanding hb 476 capitol updates pac leadership circle pacs major political advocacy winsnews & resources understanding hb 476 engineering georgia magazine job postings 2024 acec georgia salary, benefits and business practices survey webinar & virtual learning opportunitiesevents events calendar georgia engineering awards georgia engineers summer conference georgia transportation summit introduce a girl to engineering day stem day overview of eventsmember info become a member member benefits leadership development opportunities trusts member directory qualified engineering & architecture firms for private plan review and inspections internships & job postings life members member loginget involved! join our mailing list join a committee/forum/tf forums accounting forum aviation forum energy forum geotechnical forum hr forum it forum land development forum legal forum communications committee small firm forum survey/geospatial forum transit forum transportation forum vertical construction forum water & environmental forum task forces inclusion & diversity task force stem workforce task force technology task force committees engineering leadership academy steering committee future leaders program steering committee government affairs council inclusion & diversity task force steering committee membership committee program content committee women in the workforce committee leadership programs introduction to the business of engineering engineering leadership academy future leaders program acec georgia mentorship program young professionals networkawards engineering excellence awards people’s choice award gptq preconstruction design awardsscholarships r. berl elder memorial scholarship








 















the voice of the business of engineering in georgia


























about acec georgia〉 
learn more about acec georgia, our advocacy work, and how you can become a member.
 











become a member〉 
gain access to acec georgia's best-in-class business resources, leadership development, events, and more!
 











find an event〉 
discover our full. calendar of upcoming events. from conferences to webinars, there's something for everyone.
 





































not a member? join acec georgia.






for the business of engineering
acec georgia represents the business interests of engineering firms statewide. membership provides access to industry forums, event discounts (like the georgia engineers summer conference), leadership training, and insurance/retirement options through acec national trusts.







learn more









political advocacy
expand


fighting for the business interests of the engineering industry at every level of government - federal, state and local - by advancing and securing policies that will positively impact firms in every part of our state.




business development
expand


creating networking opportunities, programs and events that allow our members to connect with potential clients, teaming partners, as well as the leaders who influence georgia’s engineering industry.




business resources
expand


providing resources and content to help members manage their firms more efficiently, highlighting industry best practices and trends. our practice-area forums address hr, it, risk management, and legal issues, facilitating knowledge exchange. these forums focus on the unique business challenges faced by firms in specific engineering disciplines.




leadership development
expand


providing best-in-class leadership training programs specifically designed for the up-and-coming talent at every level of our member firms’ organizational charts, focused on instilling business development, client & people management and “big picture” leadership skills.




































upcoming events














view all events



















the acec georgia event app is designed to help attendees navigate key events like the georgia engineers summer conference and the georgia transportation summit. with this app, you can connect with other participants, view schedules, access materials from speakers, and more!































strategic partnerships:















































suggested resources




















