



valley school of ligonier, private day school, greater pittsburgh area










  


































valley





about

arrow 


welcome




from the head of school




at a glance




meet our founders




directory

arrow 


faculty & staff

arrow 


dr. jonathan p. strecker




alex busato




allie arendas




becky dempsey




beth hamerski




beth wehner




brian jinks




brian moore




brittany earnesty




candace springer




carole paterson




cassandra nolfi




charlotte goodman




cindy palmer




cindy shaffer




david kirkland




debbie broker




debbie mewherter




denise danko




gail hugo




gina kriger




hannah lichanec




jake krasinski




jake smith




jeff snyder




jeff turley




jenna menz




jennifer fretts




jerry smith




jessi yates




joanne copeland




jolene cummins




katelyn bruzda




kaley zurawski




karen patterson




kelly vallely




kirsten peterson




kristen tomkosky




lakeisha bearer




lauren molnar




malorie menzie




marcus croley




mark mcneil




marlene wasnesky




mary leiford




mary mehala




micheal glichrist




moira smith




patty shebeck




paul corridoni




rachel bankaci




renee moore




rich rohrer




rick kanuch




ruth barton




sara paterson




sarah fichter




sandra kantor




shahpore khalifeh




sharon snyder




sophia frye




taylor allison




terri stewart




timothy willochell






board of trustees






safety




glossary






admissions

arrow 


valley school for all




why valley school?




inquire




apply




affording valley school




view valley school




ask a family




faqs






programs

arrow 


holistic education




valley core values




lower school (k-4)




upper school (5-8)




arts

arrow 


visual arts




performing arts






signature programs




physical education

arrow 


schedule




athletics directory






support services




soar camp at valley






life

arrow 


life at valley school




education outdoors




50 valley school experiences




our people

arrow 


allie arendas




omar ward




rosie samide




jane garver






calendar




alumni




dining




library






giving

arrow 


supporting valley school




events




tax credit programs




planned giving




give now




valley fund




volunteers







store




calendar




news





directions




inquiry form




employment




privacy policy




site map












x



                        this website uses cookies to ensure you get the best experience on our website. by continuing to use this website, you consent to our use of these cookies.
                    










inquire





apply





give













				store
			



				calendar
			



				news
			








				menu
			










			about
			




			welcome
			



			from the head of school
			



			at a glance
			



			meet our founders
			



			directory
				





			faculty & staff
				





			dr. jonathan p. strecker
			



			alex busato
			



			allie arendas
			



			becky dempsey
			



			beth hamerski
			



			beth wehner
			



