








home - fareham wine cellar

































































































































































 




 
 










skip to content







 













 




							01329 822733						












 




							info@farehamwinecellar.co.uk						












products search



search















 
log in






















£0.00

0
 cart




 











homewines





wine by country

argentinaaustraliaaustriacanadachileenglandfrancegeorgiagermanygreeceitalylebanonnew zealandportugalsouth africaspainunited states 
 


wine by type

dessert winesfortified redlow or no alcohol winesmadeiraorange wineportredrosesherrysparkling redsparkling rosesparkling whitewhite 
 


wine by price

up tp £5.99£6.00 to £7.99£8.00 to £9.99£10.00 to £13.99£14.00 to £19.99£20.00 to £29.99£30.00 to £49.99£50.00 to £74.99£75.00 to £99.99over £100 
 
 

spirits





spirit categories

absintheakvavitamerican spiritarmagnacbittersbrandycachacacalvadoscognaceaux de viefloc de gascognegin & genevergrappaliqueurmeadmixed casepastis & anisepineau des charentespiscopommeauprivate salerumsake, umeshu & yuzushuscotch whiskytequila, mezcal & sotolvermouthvodkawhiskey 
 
 

others





others

accessoriesbookscigarsdelivery optionsgift packaginggift setgift vouchingmixed caseolive oilquotationsalespiritsundrytickets 
 
 

cigarsmixed casessaleblogeventsaboutcontact us 











 









products search



search













 

















£0.00

0
 cart




 







 

our story
blog
wines
sale
 



















independent wine merchant 



we are a traditional, independent wine merchant located in historic fareham high street in hampshire, united kingdom. 






shop now










about us















red wine 






shop now











white wine 






shop now











port wine 






shop now











spirits 






shop now











cigars 






shop now



















 







welcome to 



fareham wine cellar 



we are a traditional, independent wine merchant located in historic fareham high street in hampshire, united kingdom. our shop can be found a few minutes from the m27 between portsmouth and southampton.our professional sales staff is always available to provide information about wine and food matching, recommendations for anniversary, christening or wedding gifts, and any general wine enquiries. 






shop now










read more














port bonds  
















shop now

















 

add to basket 




dows quinta da senhora da ribeira 2022 vintage port
£60.00









 

add to basket 




quinta do vesuvio capela da quinta do vesuvio 2022 vintage port
£245.00









 

add to basket 




quinta do vesuvio 2022 vintage port
£70.00









 

add to basket 




