


welcome to leafninja.com! your naruto information source.

 















































































































































































































general info
front page 
what is naruto? 
message board 
contact us 
search 

character info
biographies 
clan guide 
groups & teams 
summonings 
spirits & demons 
animal familiars 
general seal guide 
jutsu info
chakra guide 
intro to jutsu 
hand seals 
blood inheritance 
fuuinjutsu 
genjutsu 
ninjutsu 
taijutsu 
other skills 
doujutsu 
in depth
time skip guide 
akatsuki org. 
connections guide 
cursed seal guide 
jinchuuriki guide 
markings guide 
puppet guide 
hyuuga clan 
uchiha clan 
world info
ninja positions 
ninja ranks 
kage guide 
mission guide 
world map 
ninja gear
clothing 
tools & equipment 
weapons 
custom weapons 
accessories 
series info
manga pilot 
canon guide 
manga guide 
naruto anime 
shippuuden anime 
movie & oav guide 
game guide 
book guide 
dvd guide 
manga»anime cuts 
official links
japanese language
official website 
movie website 
tv tokyo - naruto 
tv tokyo - boruto 
english language
sjump - naruto 
sjump - boruto 
viz comics 













what you will find here: our goal is to provide up to date naruto news and a vast array of naruto information. we hope to provide you with all this information without horribly spoiling you. we know there are viewers and shonen jump readers out there that would like to learn more about naruto but not have their experience horribly ruined by all the big spoilers in the series. we hope to be able to provide you with the content in a safe manner but still provide exhaustive information on the subject if the reader desires. that is why we will provide "quick-spoiler" clickable areas that allow you to see expanded information on the person or topic.
what you won't find here: unlike many naruto sites, we will not be providing you with downloads of the episodes or the manga. the price that is involved in hosting such content is too prohibitive in the long run and the hosting of such content would open us to legal liability. however, we hope to provide summaries and information on all the episodes and manga and also provide you with a great community experience.



jpn. sundays boruto: latest episode


 naruto news from around the webteenage mutant ninja turtles x naruto finale preview hypes shredder clash - comicbook.com 2/17/2025naruto x teenage mutant ninja turtles crossover gets a new illustration - gamerant 2/17/202510 most pirated anime of all time, ranked - cbr 2/17/2025face it: naruto's greatest duo has nothing to do with sasuke - screen rant 2/17/2025xbox game pass ultimate giving away free naruto movies - gamerant 2/17/2025

anniversary + updating!?
posted by: shikamaru @ 4:56 pm on 4/27/2020 
hey everyone, long time no see. april marks the 16(!?) year anniversary for the site. yes, we were around before several other gigantic naruto fan sites were even a thing. a “wiki” wtf is a “wiki”? yes, had i to do it again, i would have jumped on that bandwagon right as the wiki popularity exploded. what can i say though, i like to have control over everything…
in any case, i haven’t really updated in years because of a lot of things. job changes and general ennui about the series ending. if you don’t know what ennui means, look it up and think over if you ever experienced it before, hahah. my current plans for this summer are to finally finish out the manga chapter summaries (five years too late), as well as to update the site with some more boruto series information.
