















clyde's stuff


































































































































































saturday, july 1, 2017





time to move on





this blog has been at this location for over ten years.  in the early going, i had switched my free domain name from www.clydestuff.blogspot.com to just clydestuff.com.  and it has remained that way since then.  and although my writings over the past few years have been infrequent, this domain was always part of me.  it was mine.  i owned it.  every year since then it has renewed automatically.  over the past couple of years it has renewed it using my credit card i use for other google things such as my play and google drive.  but not this year.now google wants to force everybody into using their biggest new thing, gsuite.  gsuite is their latest entity to round up businesses and get them to use google for all everything.  at a price of course.  but no exceptions.  you use gsuite, or you’re out whether you want it or need it.  and beyond renewing my domain, i don’t really need it.  and using the free gsuite to try and renew this domain was an endless nightmare.  yet, it renewed a domain i no longer need or use, and should have expired back in may at the least, earlier if you want to take into account that it renewed the domain automatically on my credit card that was on file for other things google besides blog renewal.  but getting and renewing this domain just wasn’t going to happen. even clicking on any help link or “speak to someone” did nothing but run you in circles one way or another.  most of the time it brought up repetitive canned answers.  or it would invite you to upgrade your gsuite account at a huge fee to talk to a live person.  talking to a live person (supposedly but probably not) on twitter was about the only upgrade i could afford.  and guess what?  it did nothing but give me the same canned response i had read over and over and over and over and over for hours. finally after hours wasted on this, and accomplishing nothing it dawned on me that because i didn’t have thousands of dollars to stuff in google’s wallet, that my blog and my problems meant nothing at all to them.  i mean, they’re a multi-hundreds of billions maybe trillions of dollar company.  me?  i’m just a freeloader who paid a crummy $10 a year for my domain and $9.99 a month for storage.  so much for that.  this was my final response to them on twitter:i wrote some rather nasty replies last night but after calming down, i deleted them.  i have every right to be angry, but realized it accomplished nothing.  i've never had any trouble with google until now, but when you guys step in it, you step in it bigly.
i did everything you suggest.  the best i could do was to get logged in under an old blog name that i never use anymore and should have expired a long time ago.  but i figured that would work for both of my blogs.  i was wrong.  i paid $10 and got a renewal on a damn blog i haven't used in over a year, and which should have expired a long time ago considering that credit card was out of date since 2014.
but somehow for two years, you were able to use my other credit card, the same one that pays for my google storage, to renew my domains for two years.  but not this year.  this year you insisted that i go through gsuite, although i have no real business, and my blog was never anything more than my own personal writings, reviews, rants and opinions, written for the most part to please myself.
and to make matters worse, i received emails from gsuite, and emails from enom.  i had never gone through enom before and figured it as being spam.  who wouldn't?  but i tried.  boy how i tried to renew through gsuite but it just wouldn't let me sign in under www.clydestuff.com and did nothing but run me around in circles.  i could only hope it would renew on my same card i used for other google services including google drive and google play.  it didn't. 
and last night after finding my domain gone, i tried every which way possible to renew it.  but it absolutely refused to acknowledge i had a second domain beyond the old unused corporate owned usa.  it's ridiculous that you wanted to force me into gsuite, that i have no use for as an individual with a blog and no lofty expectations.
initially, it wouldn't even let me revert it back to the old clydestuff.blogspot.com.  i had to finagle and jump through hoops just to get that done. it still won't even redirect people from clydestuff back to that one.  so thanks to whatever you guys think you are achieving with this, i'm basically screwed.  and enom?  i finally tried them.  they linked me back to you and your endless tail chasing.  go figure.
