








ymca england & wales | supporting young people























































































































 





                    what we do                



 





health & wellbeing




family & youth work




housing




training & education




support & advice








                    get involved                



 





campaigning




charitable trusts and foundations




corporate partnerships




events




leave a gift in your will




roomsponsor




sleep easy




y mentoring




youth matters awards








                    shops                



 





shops




donate to our shops





 


find a ymca








 
    donate 





 

 





menu





































































 






























































 



close






 
 





home




news




ymca



 







 
back



about us



 







 
back



about ymca




our vision and values







campaigning



 







 
back



our campaigns




general election manifesto: now’s our chance




cost of living




on the ropes




ymca youth ambassador programme




small talks







ymca during war



 







 
back



ymca and wwi




ymca and wwii







careers




help & advice







what we do



 







 
back



health & wellbeing




family & youth work




housing




training & education




support & advice







get involved



 







 
back



campaigning




charitable trusts and foundations




corporate partnerships




events




leave a gift in your will




roomsponsor




sleep easy




y mentoring




youth matters awards







reports & findings




shops



 







 
back



shops




donate to our shops







contact us







home




news




ymca



 







 
back



about us



 







 
back



                                                        about ymca                                                    



                                                        our vision and values                                                    






campaigning



 







 
back



                                                        our campaigns                                                    



                                                        general election manifesto: now’s our chance                                                    



                                                        cost of living                                                    



                                                        on the ropes                                                    



                                                        ymca youth ambassador programme                                                    



                                                        small talks                                                    






ymca during war



 







 
back



                                                        ymca and wwi                                                    



                                                        ymca and wwii                                                    







careers






help & advice








what we do



 







 
back




health & wellbeing






family & youth work






housing






training & education






support & advice








get involved



 







 
back




campaigning






charitable trusts and foundations






corporate partnerships






events






leave a gift in your will






roomsponsor






sleep easy






y mentoring






youth matters awards








reports & findings




shops



 







 
back




shops






donate to our shops








contact us





find a ymca








 
donate







 

 




 


















