


















rubber hose

































































































































































friday, february 07, 2025





tesla hate





i would never buy a tesla now. in fact, mrs. noz and i recently bought a plug in ev and ruled out tesla from the start. but my answer might have been different 3-4 years ago. plus, cars are expensive. many people buy a car and expect to be able to use it for a decade or more. it's not all that long ago that tesla was an attractive brand for progressive people. so there are many left-leaning people who got a tesla years ago without realizing that they were putting money in the pocket of a nazi. two of my friends are like that.which is why some of the hate directed at anyone driving a tesla can be misplaced. if someone bought one in 2019, it's not clear what they should do now. most of us can't afford to just trash their car and get another one, and tesla resale values are tanking. when i see someone driving a tesla sedan i wonder if i should feel sorry for them. they might see what is happening and feel stuck.of course this doesn't apply to cybertruck drivers. that monstrosity just came out a year and a half ago, more than a year after elon bought twitter, when it was already obvious what a monster he is. buying a cybertruck is a conscious choice to join team-fascists. also team ugly. those things look hideous.




by


upyernoz




@
8:34 am























thursday, february 06, 2025





الفهود تأكل وجهي!





 the thing i didn't get about groups like arab americans for trump during last year's presidential campaign is: were they aware that trump had been president before? i mean, you didn't have to guess what trump's approach to the israel-palestine conflict would be. he had four years of open hostility to anything the palestinians wanted. he moved the u.s. embassy from tel aviv to jerusalem and shuttered most services that used to be provided to palestinians. he recognized israel's annexation of the golan heights. he proposed a peace plan for the i-p conflict that required massive painful conditions on the part of palestinians while giving israel the right to annex large swaths of the west bank. he declared that israel's west bank settlements would no longer be considered illegal by the u.s. all of these were huge breaks from prior u.s. policies, by both democratic and republican administrations, that were widely viewed as against palestinian interests.trump's record on the israeli-palestinian conflict was really quite clear. while his recent proposal of u.s.-assisted genocide in gaza is definitely a step further than anything he has ever proposed before, it is also consistent with both his erratic off-the-cuff style, his disregard for human rights, and his clear devaluation of palestinian interests that was abundantly clear by the end of trump's first term. i understand the palestinian-american community's anger against the biden administration since october 2023. but any palestinian who thought that trump would be better than harris on that issue was closing their eyes to reality.




by


upyernoz




@
8:27 am























saturday, february 01, 2025





white meat: appetizer





in honor of black history month and as a fuck you to those trumps who are trying to erase it, go support my friend's film, "white meat: appetizer" on kickstarter. make america taste great again! 


 




by


upyernoz




@
9:27 am























wednesday, january 29, 2025





eos are as much bluster as law





