




dover-eyota public schools











































































































 










skip to content 






 







 










search


 
























 

 

home


 


district




 

academic calendars


 

annual notifications


 

byod purchasing info and links


 

district office info


 

eagle newspaper issues


 

forms


 

hved


 

policy manual


 

school board


 

school district boundary map


 

staff development


 

superintendent


 

 


schools




 


high school/middle school




 

hs/ms home


 


academic departments




 


agriculture




 

tyffanie heublein


 

 


art




 

lenora oliver


 

julie schmidt


 

 


business




 

brian hasleiet


 

stephanie holliday


 

 


coding




 

stephanie holliday


 

 


computer tech




 

stephanie holliday


 

 


english




 

jill davis


 

j.b. mathison


 

andrew millford


 

lenora oliver


 

sydney porter


 

 


facs




 

marianne shira


 

 


fine arts




 

julie schmidt


 

 


industrial tech




 

xavier riser


 

 


mathematics




 

tom flaig


 

paula griffin


 

brian harris


 

jon hauswald


 

 


music




 

ryan anderson


 

aimee hampton


 

catherine wellner


 

 


phy. ed./health




 

bryanna anderson


 

jill davis


 

katie kramer


 

 


science




 

shaylee elliott


 

brian harris


 

steve moericke


 

emily zinck


 

 


social studies




 

jill davis


 

adam haberman


 

john pittenger


 

 


spanish




 

rachel thoma


 

 


special education




 

lora allen


 

ryan fogarty


 

emily jacobson


 

becky kromminga


 

hannah pries


 

 

 


guidance/counseling




 

ryan mcrae/high school


 

josie schultz/middle school


 

 

health services


 

reading intervention/english language learners


 

parent access to jmc


 

parent/student tech help


 

 


elementary




 

elementary home


 


academic departments




 


art/music




 

kathryn kabes


 

christine peterson


 

catherine wellner


 

 

behavior interventionist


 

social worker: dan lecheler


 

math interventionist


 

phy. ed.


 

reading interventionist


 


special education




 

bobbi harris


 

rachel hoehne


 

chelsey johnson


 

kirsten bakke


 

sara smith


 

 


kindergarten




 

kindergarten


 

paula braun


 

julie bushman


 

suzette rowen


 

megan tuohy


 

 


first grade




 

jenna clark


 

christin haag


 

christine kobs


 

darci rice


 

 


second grade




 

kristin loney


 

gretchen brinkman


 

rosanne eisenman


 

nicole wolf


 

 


third grade




