















norris marine – oklahoma new & pre-owned boat dealer














































































skip to content






blowout pricing on all remaining 2024 models 






click here










call us










text us









 
  











 









call us










text us










contact us













 

 





 
							buy a boat						
 

 close buy a boat


 open buy a boat









search inventory 







 
new











 
pre-owned











 
search all







buyer tools 







 
apply for financing











 
value your trade











 
specials











 
factory promotions









search by class 







 
fiberglass bass boats











 
aluminum fishing boats











 
pontoon boats











 
wake & surf boats











 
deck & sport boats









search by manufacturer 







 
nautique











 
nitro











 
ranger pontoons











 
ranger fiberglass











 
ranger aluminum











 
regency











 
sun tracker











 
tahoe











 
tracker












 
							services & parts						
 

 close services & parts


 open services & parts













 
request parts











 
schedule a service











 
boat winterization











 
boat summerization












 
							financing						
 



 
							learning center						
 



 
							pro shop						
 



 
							about						
 

 close about


 open about













 
about norris marine











 
our staff











 
careers































 
slidewelcome to norris marinewhether you’re trolling to the honey hole of fishes in one of our industry-leading tracker aluminum or fiberglass nitro bass boats or dreaming of carving your own personal endless wave from our selection of the most innovative wake and surf boats, we have you covered!
browse boatsslideanglers and families across the nation are connecting on the water. isn't it about time you reaped the rewards of creating lasting memories in your very own sun tracker pontoon?
make memories you'll never forget in your very own sun tracker boat.
browse boatsslideavailable only for the 2025 model year is an exclusive gelcoat color,⁠ "centennial black metal flake," comprised of a unique blend of deep onyx black and medium gold flakes, signifying the essence of our centennial celebration.
browse boatssuntrackerpontoonslidebgnautiquesliderbgtahoesliderbgtrackersliderbg 



 







find your dream boat 



inventory type 
search boats by inventory type

browse all boats
new  (45)
used  (4)
 class 
search boats by class

browse all classes
aluminum fish boats  (8)
bass boats  (8)
bowrider  (1)
deck boats  (1)
freshwater fishing  (1)
pontoon boats  (20)
ski and wakeboard boats  (10)
 manufacturer 
search boats by manufacturer

browse all manufacturers
g3  (1)
malibu  (1)
nautique  (9)
nitro  (1)
ranger  (11)
regency  (1)
sun tracker  (16)
tahoe  (2)
tracker  (7)
  







 



featured inventory
 





 



 




2025 tracker pro team 175 




$29,365
 







 
view boat












 




2024 tracker pro team 175 tf 




$25,965
 







 
