









eventagentur münchen incentives betriebsausflug, firmenevent





























































































 








skip to main content





facebook google-plus 















close search
 








 




 
menu    




teambuilding

teamevents | sommer + winter
gemeinsames bauen
teamentwicklung | coaching
teamevents online


berge

schladming
garmisch-partenkirchen
chiemsee
tegernsee
allgäu
innsbruck
kitzbühel
werfenweng
seefeld/tirol


meer

mallorca
lissabon
malta
island
kopenhagen
porto
barcelona


stadt

münchen
berlin
amsterdam
rom
edinburgh
wien
prag
salzburg


events

tagung | meeting
produktpräsentation
firmenjubiläum
sommerfest
weihnachtsfeier
kick off
digital & hybrid


agentur

über uns
projekte
all in one
jobs


kontakt
de
en


















 





open doorincentives & eventsdmc | micekreativ | persönlich | zuverlässigkostenfreie eventberatung >>








  



ihre spezialisten für firmenevents








welches event planen sie?  




teamevents  „gemeinsames bauen“
zusammen bauen, zusammen wachsen - vom tischkickerbau über seifenkistenrennen bis brückenbau - teamevent-ideen mit mehrwert!
mehr infos >>>  







rahmenprogramme
entdecken sie vielfältige programm-highlights: kultur, natur und erlebnis - wir kennen die besten locations und sorgen dafür, dass ihre veranstaltung ein voller erfolg wird.
mehr infos >>>  



  




teambuilding
unsere team-events bieten eine einzigartige gelegenheit, die zusammenarbeit und den zusammenhalt in ihrem team zu fördern. durch spannende und interaktive erlebnisprogramme lernen ihre mitarbeiter, effektiver zu kommunizieren, gemeinsam probleme zu lösen und vertrauen aufzubauen.
mehr infos >>>  







tagung | meeting | messe-event
eine gelungene veranstaltung erfordert zwei dinge – individuelle planung und professionelle durchführung.
von der hotelbuchung über das teilnehmermanagement bis hin zum abendevent - wir organisieren das!  







incentives
berge | meer | stadt
unsere erlebnisstarken events sind lange ein positives und verbindendes gesprächsthema bei kunden und mitarbeitern. wir kennen die besten destinationen für ihre incentive reise deutschland & europaweit.
mehr infos >>>  



  




kick off event
legen sie mit einem professionell organisierten kick-off event den grundstein für den erfolg ihres projekts.
begeistern und motivieren sie ihr team von anfang an und schaffen sie die basis für eine erfolgreiche zusammenarbeit.
mehr infos >>>  







münchen




projekteein auszug unserer aktuellen projekte

















  




paessler ag
team-event | münchen
350 teilnehmer
anfang juni erlebten 350 mitarbeiter der paessler ag ein einzigartiges teamevent in münchen.
open door organisierte alle transfers, hotel, meeting und locationauswahl sowie als höhepunkt eine country & western party auf einer ranch bei münchen mit teambuilding-aktivitäten, line dance und spektakulären live-acts.  







tunap
firmenjubiläum | zugspitze
400 teilnehmer
großes firmenjubiläum auf der zugspitze mit hissen der firmenfahne auf dem gipfel, geburtstagsparty, fotomosaik und flying buffet sowie spektakulärer nachtfahrt mit der zugspitz-gondel.  







autoscout 24
flossbau & bbq | chiemsee
120 teilnehmer
