
















kitchen unplugged
































































































































































monday, march 19, 2012








sushi roll easter baskets






sushi is not only delicious, but healthy, low in fat, high in fiber from fresh vegetables and rich in minerals from seaweeds. my 11 year-old daughter and all her classmates love bringing sushi for lunch. it has become so popular that the school’s cafeteria is considering putting it on the menu! 
since the easter season is already starting, i’ve dressed up the sushi rolls as easter baskets by adding some quail eggs and cucumber handles. the recipe is published in my favorite on-line mag simplythesweetlife. let’s spread easter’s joy and healthy message to your beloved ones.





posted by



gattina cheung




at

12:07 am



5 comments:
  





























friday, february 10, 2012








interlocking ring cookies with rose sugar







simply the sweet life is a gorgeous site/magazine. it is my honor to have a chance to contribute the recipe of these cookies to them.

a marriage may be made in heaven, but the maintanance still has to be done on earth. so, go make some cookies :) happy valentine's day!





posted by



gattina cheung




at

2:08 am



6 comments:
  





























sunday, january 22, 2012








happy 2012








i never forget my blog, and every of you! i did involve a couple of projects but that couldn't stop me... until the examination (of my language school) came. i have been in spain long enough but i didn't put any effort to learn the language. i am really feeling ashamed. so unwillingly, i had to leave my blog for a while in order to focus my studies.
long before the exam, once i worked as a food stylist to a photo-shooting. the work was intense, but it wasn't the hardest part. how to be a good team player is a challenging though, especially something about art... the people are usually very subjective; plus, 'idea' this thing is completely abstract, finding words to discuss it is painful. so after many moments of mind-bleeding, lip numbing and spirit-murdering, i tried to set out something, and finally heard the photographer said, 'ahh! that's what i want!!!' ***firework***
these two photos are the reject, but i really love them. hope you enjoy these little pieces of 'me' here.
happy 2012! and to all chinese fellows, happy lunar new year!






posted by



gattina cheung




at

3:15 pm



6 comments:
  





























sunday, october 09, 2011








pomegranate & pearl sago dessert with chewy coconut






it is the best time to enjoy fruit, so many choices, so many colors and so many flavors! if you get tired of having fruit cockfruit for dessert, this one with exotic pearl sago would be a nice surprise. i particularly make some chewy coconut cookies to go with it, use it instead of spoon to scoop that sticky yummy fruity sago to mouth ... sorry i can't talk now as am too busy in eating.

for the recipe i will post it on my spanish blog.






posted by



gattina cheung




at

9:05 am



9 comments:
  





























saturday, september 24, 2011








bread with sardine & garlic spread







i was reading the boxes of canned sardine. an old fellow came by, just like me, was looking for a good one. he probably lived alone, or had extra time to spend, so he started a long conversation about sardines ...


