
















zona cristiana "marcando la diferencia"
































































































































































1 de junio de 2019







el poder de la oración





el poder de la oraciónpor el pastor isaías mota.san mateo 21:22 "y todo lo que pidiereis en oración, creyendo, lo recibiré is."debemos aprender cómo funciona la oración para beneficiarnos de este poder y beneficiar a otros a nuestroalrededor...quiero compartir 3 principios que nos ayudará a renovar nuestra vida espiritual y tener una efectiva comunicación con dios : 1- contacto : dios no recibe la oración como un rito sino cómo un contacto entre dos amigos íntimos, para muchos es imposible acercase a dios con esta idea por la religiosidad , otros lo ven tan sublime que es imposible acercarse a él , pero él está más cerca de ti que nunca solo espera tu contacto por qué te quiere cerca ... 2- conexión :  la oración en espíritu abre los cielos solo atraves del espíritu santo sentiremos la conexión con el hijo y el padre , no puede tener experiencia con él  sino no está conectado . no existe la limitación cuando andamos y pensamos en el espíritu , tal vez a buscado tener contacto pero ha alejado el espíritu santo de tu vida es necesario que hoy tengas una conexión con el ... viene un movimiento de dios inesperado el solo te llama hoy a tener una conexión con el . 3 - si permanecéis en mí y mi palabra permanecen en vosotros , pedid todo lo que queráis y será hecho ... este último principio permanecer en la palabra te hará te ayudará alcanzar la madurez que necesita y tu oración pasará a un nivel mayor , la palabra permanecer en el hebreo es quedarse y esperar , solo estar en la palabra traerá lo que necesitamos ... hoy determinas caminar como caminó jesús, su oración fue y es efectiva porque estaba conectado tenía el espíritu y él es la palabra viva ... hoy es tu tiempo aprovéchalo .....te bendigo! buen finde!pastor: isaias mota g





publicadas por



fred guerra




el

6/01/2019 09:35:00 p. m.



no hay comentarios.:
  





























11 de julio de 2017








fe y obediencia a dios 





la bendición de dios viene por la obediencia a sus estatutos. ojo, la bendición no está en los ídolos, no en las imágenes, ni en los collares, ni en la brujería santería o paleria, ya q todas estas cosas pertenecen a la tinieblas, al mismo satanás el engañador, impostor, q vino a robar matar y destruir. pero jesús el cristo vino para darnos vida y vida en abundancia, a él sea la gloria, a el toda la adoración, q por gracia nos da acceso a la salvación y a todos sus beneficios. amén. pongan su confianza solo en dios y siempre repitan esta verdad en sus mentes: sí tengo a cristo, lo tengo todo.

    





publicadas por



fred guerra




el

7/11/2017 12:09:00 a. m.



1 comentario:
  


















etiquetas:
fe,
obediencia











29 de mayo de 2017







evangelismo nro 2. llamado a confesión





intercesión por mi tía delia rondón 
hoy me siento triste por el deterioro del estado de salud de mi tía delia rondón allá en san juan de lagunillas, mérida, venezuela. y esto me conlleva a reflexionar profundamente en la salvación y la gracia de jesús; y me viene a la mente una conversación que tuvo jesús con un fariseo maestro de la ley y le dijo:
