



adirondack real estate & vacation rentals in saranac lake, lake placid, ny




















































































































































menu


home
waterfront
residential homes
adirondack land
commercial & multi family
all our listings
advance property search



















vacation rentals
testimonials
in the news
locate us
realtor profiles
weather & favorite links
facebook
contact








please select the category to proceed your search
category


                            residential                        

                            land                        

                            commercial                        

                            waterfront                        

                            multi family                        



type a zip or city or address or mls#
location:



bedrooms

any

                            1 or more
                        

                            2 or more
                        

                            3 or more
                        

                            4 or more
                        

                            5 or more
                        

                            6 or more
                        



bathrooms

no max.

                            1 or more
                        

                            2 or more
                        

                            3 or more
                        

                            4 or more
                        



min price:

no max.
$15,000

                            $25,000                        

                            $50,000                        

                            $75,000                        

                            $100,000                        

                            $125,000                        

                            $150,000                        

                            $175,000                        

                            $200,000                        

                            $225,000                        

                            $250,000                        

                            $275,000                        

                            $300,000                        

                            $325,000                        

                            $350,000                        

                            $375,000                        

                            $400,000                        

                            $425,000                        

                            $450,000                        

                            $475,000                        

                            $500,000                        

                            $525,000                        

                            $550,000                        

                            $575,000                        

                            $600,000                        

                            $625,000                        

                            $650,000                        

                            $675,000                        

                            $700,000                        

                            $725,000                        

                            $750,000                        

                            $775,000                        

                            $800,000                        

                            $825,000                        

                            $850,000                        

                            $875,000                        

                            $900,000                        

                            $925,000                        

                            $950,000                        

                            $975,000                        

                            $1,000,000                        

                            $1,025,000                        

                            $1,050,000                        

                            $1,075,000                        

                            $1,100,000                        

                            $1,125,000                        

                            $1,150,000                        

                            $1,175,000                        

                            $1,200,000                        

                            $1,225,000                        

                            $1,250,000                        

                            $1,275,000                        

                            $1,300,000                        

                            $1,325,000                        

                            $1,350,000                        

                            $1,375,000                        

                            $1,400,000                        

                            $1,425,000                        

                            $1,450,000                        

                            $1,475,000                        

                            $1,500,000                        

                            $1,525,000                        

                            $1,550,000                        

                            $1,575,000                        

                            $1,600,000                        

                            $1,625,000                        

                            $1,650,000                        

                            $1,675,000                        

                            $1,700,000                        

                            $1,725,000                        

                            $1,750,000                        

                            $1,775,000                        

                            $1,800,000                        

                            $1,825,000                        

                            $1,850,000                        

                            $1,875,000                        

                            $1,900,000                        

                            $1,925,000                        

                            $1,950,000                        

                            $1,975,000                        

                            $2,000,000                        

                            $2,025,000                        

                            $2,050,000                        

                            $2,075,000                        

                            $2,100,000                        

                            $2,125,000                        

                            $2,150,000                        

                            $2,175,000                        

                            $2,200,000                        

                            $2,225,000                        

                            $2,250,000                        

                            $2,275,000                        

                            $2,300,000                        

                            $2,325,000                        

                            $2,350,000                        

                            $2,375,000                        

                            $2,400,000                        

                            $2,425,000                        

