

















home | quickscrews












      skip to main content
  
































seal holes and repair roof damage right. get the quickpatch™ today.



















menu






top menu






download catalog


find distributors


track order











































user account menu






log in • register










cart






  



















main navigation






home


products


about us

our story
our people
our locations
faq



resources

educational resources
articles & press
events
download logos
fastener guide
product guidelines



contact us
















home


products


about us


resources


contact us








  back


all about us


 our story 
 our people 
 our locations 
 faq 












  back


all resources


 educational resources 
 articles & press 
 events 
 download logos 
 fastener guide 
 product guidelines 




































breadcrumb


home




























































as seen on today's craftsmen
designed with a head that tapers to a flat surface, allowing this screw to sit flush with or slightly below the surface of the material it’s driven into. for applications where a smooth, even surface is desired in woodworking or cabinetry

buy now
view video


quickpatch™
say goodbye to roof leaks.
in stock mid february 2025.

pre-order now
learn more


stay connected with quickscrews

sign up for our free monthly newsletter for updates and industry highlights. follow us on instagram for product news and highlights, or give us a call if you just want to talk shop. 








featured products
























new






















# 08 x 2"



























15451 | 4000/cs | $213.83

































quantity
























































 

























new






















# 08 x 2"



























15469 | 100/pk | $6.86

































quantity
























































 

























new






















# 08 x 1 1/2"



























13972m | 1000/pk | $41.49

































quantity
























































 



























#13972c | 100/pk | $4.35

































quantity



































































#13972 | 7000/cs | $254.07

































quantity

























































































our story





shop high-quality woodworking screws
if there’s one thing we can promise, it’s that all screws are not created equal. for proper construction and assembly, it is critical to purchase wood screws, cabinet screws, hardware screws, drive bits, nut setters, and other woodworking products that will guarantee a sturdy hold, easy installation and removal, and an attractive appearance for any project. you deserve something durable, yet affordable, and the perfect fit for your particular plan.
quickscrews offers high-quality woodworking screws for cabinet and furniture construction and assembly. we have quickly evolved into one of the top suppliers of the most popular brand of fasteners in the industry. we specialize in wholesale distribution, which gives us the flexibility to serve all types of customers. we offer a series of free resources, including an faq page, a fastener guide, articles, web tutorials, and more. shop through our store to find the woodworking screws and fasteners that you need!
our story










































trustpilot






























sign up for our newsletter
want to keep up with our newest information?
enter your email to be added to our mailing list
sign me up
















































footer menu






log in / register


about


contact us


articles & press


brand guidelines




































phone
800-743-6916


outside usa
+1 925-371-8215


fax
800-689-7975






california
warehouse & office7:00 am - 5:00 pm pt 5830 las positas rd livermore, ca 94551
 






south carolina
warehouse & office7:00 am - 5:00 pm et 3948 airway drive rock hill, sc 29732
 






quickbolt socal
office7:00 am - 5:00 pm pt 4425 riverside drive suite 200 burbank, ca 91505
 

































privacy policy
terms & conditions

copyright ©2024 all rights reserved quickscrews international corporation


    















sfy39587stp30 3 4 447







