
















writing as jo(e)
































































































































































april 20, 2020








family of fiddleheads








far back in my woods, in the grove of hemlock and beech, the fiddleheads have appeared. each little clump looks like a family of aliens, huddled together, keeping their distance from any other clump.

that's what my extended family feels like right now. nine households, all within fifteen miles of each other, but each little group being forced to keep to themselves. we wave through front windows and talk from porches. we chat over computers and smart phones. my husband and i have several times driven to my oldest son's house, just to talk to totoro grandson through the glass window. what a weird impression of the world that six-month-old is getting. maybe he thinks his grandparents are characters on a television show.

yesterday, the weather was sunny. beautiful smart wonderful daughter and sailor boy found out that a local italian bakery had takeout service, so they picked up boxes of treats and delivered them to family members. my daughter wanted to paint the shelves in the baby's room, so i found some leftover paint in my basement and put it out on the front porch for her to pick up. they chatted with me through the front window for a few minutes before heading to the cottage (with-a-why's house) and then to the kitchen, where boy in black and blonde chef live. later, when i was making meatballs and sauce for my parents, i drove to my daughter's house to get the egg she'd left out on her porch. she gave me a keyboard to deliver to shaggy hair boy, so i drove out the farm before going to my parents' house to drop off the sauce for their dinner.

it's really like a game of musical chairs, except with the chairs spread really far apart. we're always calling and texting, and someone is always delivering something, but the only time we are all together is on zoom.





posted by



jo(e)







17 comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















april 15, 2020








first green








the whole world has paused, it seems, but that hasn't stopped the seasons from changing. on this morning's walk through the woods, it was snowing, but i could also see green everywhere, ferns and mayflowers and trilliums, and buds just beginning to open on trees.





posted by



jo(e)







10 comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















april 12, 2020








easter during a pandemic












my husband and i drove to the houses of the family members nearest us to wish them a happy easter. we don't own any masks, so we made do with bandanas.

"you look like bank robbers," my son shaggy hair boy said, laughing. "is this a thing people do now?"

it feels very odd not to be making a big meal or having everyone over. family members have been sending photos and putting them up on facebook, but it's not the same. we're all safe and healthy, though, so i'm thankful for that.






posted by



jo(e)







8 comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















april 10, 2020








spring snow in the swamp








it's snowing today. the air is cold and moist, and it felt good to breathe it deeply as i walked through the woods. a swamp is lovely during a spring snow. the white outlines the high spots, and the bugs haven't hatched yet. i'm lucky, during this time of quarantine, to have acres of land to roam each morning.





posted by



jo(e)







8 comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















april 08, 2020








no chatting in the aisles








