













public agency risk management association in california | parma


































































































      skip to main content
    




























secondary menu


contact us


info hub login


blog









  join parma today






 





search



search



















 
 
























      about us    






about usparma, the acronym for the public agency risk management association, was founded in 1974, by a group of eight risk managers. parma was the first organization of its kind, and was formed to provide a forum for california public sector risk managers to share ideas on how to perform their duties in this emerging field. at that time in the history of public entity risk management, no venue existed for risk managers to learn their trade, and most of what was being done was experimental in nature.








      history    


      officers/directors    


      board of directors nomination    


      staff    


      gallery    
























      events    






eventstake advantage of parma's events that bring together professionals from all areas of the california risk management community."we've taken people from cities, counties, special districts, school districts, insurance companies, legal practices, and risk management providers, and brought them all together into an organization that encourages all of its members to participate and to be an active part of this growing organization."- harry bruno, past president of parma








      2025 parma conference    







      2025 parma conference exhibitor and sponsor information    


      parma 2025 - annual golf tournament    








      parma ambassadors    


      mar 12: san diego & imperial valley chapter meeting    
















      education    






educationparma is the source for year round, local and state-wide educational opportunities for risk management professionals at each stage of their career.








      parma 2026 call for sessions    


      ben c. francis risk management education fund    


      webinars    


      resources    







      2025 conference ce certificates    


      past parma annual conference ce certificates archive    
















      chapters    






chaptersto facilitate achieving its purpose as stated in article 4, section 21 of its bylaws, parma has established and recognized various “chapters” based upon geographic distribution of its members.








      bay area    


      central valley    


      gold coast    


      sacramento    







      san diego/imperial valley    


      southern california    


      new chapter officer application    


      steering committee application    


      renewing chapter officer appointments    
















      rfp info    






rfp informationreview a comprehensive list of requests for proposals from risk management professionals from california cities, counties, special districts, and school districts. submit an rfp here to reach a broad community of risk management experts.








      rfp information    


      rfp submissions    
















      member resources    






member resourcesif you are seeking advice on a given topic, simply click the link below to find a list of members who've offered to make themselves available as a resource in the specified topic area. 








      e-newsletter archive    


      webinar recordings    


      human resources    


      insurance resources    


      leadership    


      liability    







      risk management resources    


      safety    


      workers' comp    


      chapter officer resources    


      irmi glossary    
















      membership    














membershipthere are two types of members in parma. the first are regular members, and the second are associate members. no member shall hold more than one membership in the organization.








      join parma now!    


      lifetime membership award    


      volunteer sign-up    


      member news    








      careers    














careerspublic agency risk management is a rewarding and challenging career.  schools, cities, counties, special districts and state agencies all need high quality candidates for all levels of employment from entry level to experienced professionals.








      job listings    


      job submission    















































 
hero banner
no
top_region#apb-slideshow-topappendto

blue#023e82#3571b5#f58345
85vh
none
no
