




point-of-care testing products | abbott point of care
































































































contact






diagnostics






about abbott






i-stat registration






i-stat login






customer home






partners home






distribution home






employees home






repair manual






complete profile






dashboard






my account
    




edit account


logout







worldwide
    




worldwide


united states


africa


argentina


australia


austria


belgium


brazil


canada


china


colombia


czech republic


denmark


finland


france


germany


hong kong


india


indonesia


ireland


italy


japan


malaysia


netherlands


new zealand


norway


pakistan


philippines


portugal


singapore


spain


sweden


switzerland


taiwan


thailand


vietnam


united kingdom






















global point of care





















products & solutions







product catalog




solutions







products & solutions



product catalog


solutions










knowledge & insights







viewpoints




customer stories




webinars




research studies







knowledge & insights



viewpoints


customer stories


webinars


research studies










support







i-stat product alerts and notices




i-stat system customers




partners portal




product demos




product document search




product installation & training







support



i-stat product alerts and notices


i-stat system customers


partners portal


product demos


product document search


product installation & training










about us







careers




contact us




events




locations







about us



careers


contact us


events


locations













product catalog






solutions






customer stories






viewpoints






contact us






product document search






product demos







interest-based ads


































































































home





products & solutions




product catalog



































 
 product catalog  


































 
					
					more info 

					
                   













































edit filters






edit filters




 














clear all













back
clear all

edit filters






brands



product filters





alere home test









appareils dauto-mesures









autoimmune









autosurveillance









cardiovascular









clinical platforms & diagnostics









elektrophorese









featured products









infectious disease









klinische chemie









meters & novel platforms









oncology









other









respiratory









third party









toxicology









trod









women's health









chemistry, electrolytes, metabolites









coagulation









traumatic brain injury









poct data management









diabetes









hamatologie










apply











no search results found.








































stay informed



sign up to receive valuable updates from abbott.





sign up for newsletter













 stay informed 













































a leader in rapid point-of-care diagnostics.







product catalog






solutions






customer stories






viewpoints








contact us






product document search






product demos






interest-based ads










































©2025 abbott. all rights reserved. unless otherwise specified, all product and service names appearing in this internet site are trademarks owned by or licensed to abbott, its subsidiaries or affiliates. no use of any abbott trademark, trade name, or trade dress in this site may be made without the prior written authorization of abbott, except to identify the product or services of the company.
this website is governed by applicable u.s. laws and governmental regulations. the products and information contained herewith may not be accessible in all countries, and abbott takes no responsibility for such information which may not comply with local country legal process, regulation, registration and usage.
your use of this website and the information contained herein is subject to our website terms and conditions and privacy policy. photos displayed are for illustrative purposes only. any person depicted in such photographs is a model. gdpr statement.
not all products are available in all regions. check with your local representative for availability in specific markets. for in vitro diagnostic use only. for i-stat test cartridge information and intended use, refer to individual product pages or the cartridge information (cti/ifu) in the i-stat support area.
abbott - a leader in rapid point-of-care diagnostics.












































































































technical support
for technical support telephone contact details and opening hours, please select a country from the dropdown.


















 





select...


 select...





















telephone:
opening hours: - mon-fri
alternatively: contact us
panbio™ covid-19 antigen self-test: 































en
website terms and conditions and privacy policy: us citizens | non-us citizens.





































































































