








































fellows auctioneers ltd | home

















































































































auctions
upcoming auctionsauction resultscalendarbuyselldepartmentsadvertising & ephemeraclient servicesclocks & barometerscoins & banknotesdecorative art, ceramics & glassfinancefine art, prints & multiplesfurniture, rugs & interiorshandbags, fashion & sneakershuman resourcesjewellerymanagementmarketingmedalspawnbrokingphotographyprivate & single owner collectionsscientific & optical instruments, cameras & toolssilver & plated warestamps & philatelytoys, dolls & gamingwatcheswine & spiritsview allfree valuationsaboutour historyfaqsglossarydirectorycareerscontact
meet the teamcontact us







upcomingarchivenews 














make a payment


my fellows




























 



account













auctions
upcoming auctionsauction resultscalendarbuyselldepartmentsadvertising & ephemeraclient servicesclocks & barometerscoins & banknotesdecorative art, ceramics & glassfinancefine art, prints & multiplesfurniture, rugs & interiorshandbags, fashion & sneakershuman resourcesjewellerymanagementmarketingmedalspawnbrokingphotographyprivate & single owner collectionsscientific & optical instruments, cameras & toolssilver & plated warestamps & philatelytoys, dolls & gamingwatcheswine & spiritsview allfree valuationsaboutour historyfaqsglossarydirectorycareerscontact
meet the teamcontact us


fellows birmingham
+44 121 212 2131

fellows london
+44 20 7127 4198





make a payment


login


register





















fellows









please note - parcels over £300 and under 500gms qualify for free postage. invoices which are not eligible may still be shipped for a fee.

















live nowjewellery | day onetuesday 18th february |view cataloguelive nowjewellery | day twowednesday 19th february |view cataloguelive nowgemstonesthursday 20th february |view cataloguelive nowdesigner handbags & accessoriestuesday 25th february |view cataloguelive nowwatchesthursday 27th february |view catalogueblog posttime to tie the knotvalentine's day is fast approaching |read blogpersonalised lot alertsfind the things you’ll loveset up today
sell your items with fellowsget your free valuation todayget startedestablished in 1876one of the most trusted auction houses in the ukfellows auctioneers is one of the most established auction houses in the uk. our family-run, independent firm has a wide range of specialist auctions from luxury watches, fine jewellery and designer brands, to rare antiques, collectables and coins. our regular auctions offer something for every budget and taste.founded in 1876, we have a rich history in the united kingdom, with auction rooms in birmingham’s jewellery quarter and valuation and viewing facilities in mayfair, london. our in-house shipping services and state-of-the-art bidding technology have expanded our reach globally, allowing us to easily cater to an international as well as local clientele.read our storyguide to sellingfind out moreguide to sellingfind out moreguide to sellingfind out more


calendar


view full calendar











login to bidview catalogue 



jewellery | day one

tuesday 18th february | ends from
							09:00					    











login to bidview catalogue 



jewellery | day two

wednesday 19th february | ends from
							09:00					    











login to bidview catalogue 



pawnbrokers jewellery & watches

wednesday 19th february | ends from
							11:00					    











login to bidview catalogue 



gemstones

thursday 20th february | ends from
							09:00					    











login to bidview catalogue 



designer handbags & accessories

tuesday 25th february | ends from
