







 




























international monetary fund (imf)


































































 






































































about                                                    





factsheets




resources




topics





imf at a glance
surveillance
lending
capacity development
imf factsheets list


imf members
imf financial statements
imf senior officials
imf in history
archives of the imf
job opportunities


artificial intelligence
fintech
fiscal policies
governance and anti-corruption
all topics




 


research                                                    





flagship publications




other publications





world economic outlook
global financial stability report
fiscal monitor
external sector report


staff discussion notes
working papers
imf research perspectives
economic review


global housing watch
commodity prices
commodities data portal


imf researchers
annual research conference
other imf events




 


countries                                                    




imf reports and publications by country





regional offices




a
b
c
d
e
f
g
h
i
j
k
l
m
n
o
p
q
r
s
t
u
v
y
z


imf resident representative offices 
imf regional reports
imf and europe
imf members' quotas and voting power, and board of governors


imf regional office for asia and the pacific
imf capacity development office in thailand (cdot)
imf regional office in central america, panama, and the dominican republic
eastern caribbean currency union (eccu)
imf europe office in paris and brussels 
imf office in the pacific islands



 


capacity development                                                    




about us
what we do
how we work


imf training
digital training catalog
online learning


our partners
country stories


technical assistance reports
high-level summary technical assistance reports
strategy and policies



 


news                                                    





all news




see also




for journalists






country focus
 chart of the week
communiqués
mission concluding statements
press releases


speeches
statements at donor meetings
transcripts
views & commentaries


imfblog
article iv consultations
financial sector assessment program (fsap)
seminars, conferences, & other events
e-mail notification



press center
the imf press center is a password-protected site for working journalists.

login or  register
information of interest




 

videos






about the imf


conferences


press briefings


speeches


special features




africa


americas


asia


europe


middle east and central asia




economic outlook


annual and spring meetings


capacity development

most recent
most popular




 


data                                                    




imf data portal
world economic outlook databases
ai preparedness index
climate change indicators dashboard


imf finances
international financial statistics
financial access survey
government finance statistics


g20 data gaps initiative
currency composition of official foreign exchange reserves
world revenue longitudinal data




 


publications                                                    





resources




flagships




key series




imf notes





publications advanced search
imf elibrary
imf bookstore
publications newsletter
essential reading guides


world economic outlook
global financial stability report
fiscal monitor
external sector report
regional economic reports


country reports
departmental papers
policy papers
staff discussion notes
selected issues papers


all staff notes series
analytical notes
fintech notes
how-to notes
staff climate notes




 






 english
                            

عربي
中文
français
日本語
русский
español



 







 
 

rising rates may trigger financial instability, complicating fight against inflation 






 
 

global growth: divergent and uncertain 












 


                                                            speech

                                                        

  read more
imf managing director’s opening remarks at al ula conference for emerging market economies in al ula, saudi arabia.                                                        

 

 


                                                            technology

                                                        

  podcast
countries with better institutions are more prosperous. a truism perhaps, but then why are they so hard to build and sustain? that is the question that nobel laureate simon johnson has sought to explain.                                                        

