
















be skeptical





























































































































































tuesday, july 2, 2019








anybody know where to sell my car for the most money?





i just bought a different car because school starts and i have to drive a fair distance to clinical and to the college.

i don't know the best way to get rid of the old one. so, i've been asking myself where i sell my car and get the most money for it.

here's what i found. thanks to this bought on credit site i found a lot of info i was looking for. so i have it at my figure tips, i'm "reblogging" that article under fair use :)

btw, this 300c in the photo looks just like the one i just got:



anders printz (cc-by-2.0) flickr


condition matters 

the condition of your automobile can determine the location of the sale, along with the price you will receive. a good running vehicle can be sold by you, as a private party, to many different people and businesses in your local community or states away -- both of which will depend on where you advertise. if you have a junk vehicle, you may be able to find a salvage yard or a charity that accepts used car donations, as well. we'll look at a few options where to sell your car in this article. first, though, let's determine its condition.

what do i need to do to sell my car?

it's important to determine what shape your vehicle is in before you sell it. this will ultimately shape its future. a good starting place is a vehicle pricing database, such as kelley blue book.

after you find its ballpark value, you can look over the details of your own machine and its flaws. if there are mechanical problems, you would want to make sure the price reflects it. if the car is rusty and is an older model, the price, again, will need to reflect this.

at this point, you should have a rough idea about your vehicle's worth.

selling jalopies on ebay?

a classic, such as an early '70s monte carlo, could potentially be sold on ebay for a nice profit.

but you may not have a classic -- just a regular old jalopy.

it's possible to sell your clunker on ebay, but it may not be worth fielding questions via email, hoping that the bid will go through.

you also have to remember that the site will take a percentage of the sale. if you have a classic, it might be worth a shot to sell on ebay because its rarity may fetch a higher price than you could get by selling it in your local area.

local online marketplaces

listing your vehicle on craigslist is an easy way, i think. i've sold four different vehicles on there over the last few years.

i've found that you have to market your car fairly aggressively, but it does pay off.

three of the machines sold for the price i was asking. one sold for about $300 less, but i just wanted to get rid of that car and was willing to take the hit.

if you can hold out on your price, you'll do fine selling here.

used car auto lots

a used car auto dealer is another option. this one, though, will not be very profitable unless they have a push, pull, or drag sale.

a push, pull, or drag sale can be benefit you because the used car auto dealer will provide you with a minimum amount of money if you choose to trade your jalopy in on a different model.

many used car dealers will provide a low amount. remember, they are there to make money. one note: go to a buy here pay here place and you'll be low-balled, for sure.

friends, family, co-workers

friends and co-workers are another good source of sales. i have mentioned to co-workers that i'm thinking about buying a different car, and sometimes they know a friend or a family member, who may be struggling and that's looking for a vehicle.


because you know all about the vehicle and are a familiar face, friends and co-workers are more likely to buy your car.

junk vehicle? sell it to a local auto salvage yard

your car may be a complete jalopy -- one of those unsafe, unroadworthy machines. if that's the case, you do have a couple other options where you can junk your car for the most money.

a scrap yard will accept used car donations. if fact, they will probably pay you the price of scrap metal for your junk car.

i can hear you asking about how much money you get for scrapping a car at a  junkyard.


the price of metal fluctuates daily. if, for instance, scrap metal is paying $240 a ton, your 3500 pound vehicle will be worth $420.

if you are mechanically inclined, you could sell the car piecemeal on craigslist or ebay. the times i've used this route i have made clear in the ad that the buyer will need to remove the part.

