















andre mika's fork new york

































































































































































friday, january 25, 2013











fork new york is on hiatus! 



after many years of great meals and posts... forkny would like to thank you for your visits! check back from time to time as we begin to share new experiences across the country in 2013.... it will be exciting!

if you need info now, check out the restaurant index on the left.... and don't forget, if you want a copy of my cookbook "andre's louisiana kitchen", you can order a copy from tastebook... the link is on the right rail... or order the ebook for kindle or kindle on ipad right here.....

hope to see you eating out soon!










posted by

andré mika



at

9:26 am































sunday, march 27, 2011








the new york pizza war is over





