












































tabacón - resort & spa
























































































































adventure & experiences
cart
checkout
community outreach & internal development
contact
cultural management
day pass reservation, cancellation and payment policies
en
gallery
gastronomy
health & safety protocols
home
newsletter
one day pass
our news
our news – left sidebar
our news – right sidebar
press room
protection of the environment & sustainable use of resources
reservation policies
resort
rooms & suites
spa & wellness
suscribe
sustainability
thank you – reservation complete
thermal experience
travel advisors
weddings and events



















en |
es
 



book now


en |   es





















adventure & experiences
cart
checkout
community outreach & internal development
contact
cultural management
day pass reservation, cancellation and payment policies
en
gallery
gastronomy
health & safety protocols
home
newsletter
one day pass
our news
our news – left sidebar
our news – right sidebar
press room
protection of the environment & sustainable use of resources
reservation policies
resort
rooms & suites
spa & wellness
suscribe
sustainability
thank you – reservation complete
thermal experience
travel advisors
weddings and events

































home









 









 tabacón: unlike any other in arenal  experience unique moments at tabacón thermal resort & spa, the only resort in the area with a naturally flowing thermal river. nestled within the largest and most beautiful private reserve in arenal, immerse yourself in the heart of the lush costa rican rainforest. as pioneers of thermal tourism in costa rica, we offer a unique concept of wellness at the foot of the majestic arenal volcano. as leaders in regenerative tourism, we maintain an unwavering commitment to sustainability and the local community.  discover unique experiences: thermal springs, a private nature tour within our reserve, signature dining experiences, and an award-winning spa with treatments designed for your well-being.  feel the happiness and kindness radiating from our staff, a reflection of the joy that characterizes costa rica. 






 


 


 






 a luxury arenal hotel 



 rooms & suites the pursuit of a unique experience is wondrously satisfied at the moment you step into tabacon, where you become a witness of the luscious scenery that unfolds before you.

read more




at tabacón, the experience of the costa rican rainforest is fully lived in our rooms and suites. wake up surrounded by lush vegetation and enjoy the tranquility of a space designed for your comfort and relaxation. imagine unwinding on your private terrace with a cup of freshly brewed coffee, while contemplating the beauty of the landscape.


or perhaps you would prefer to indulge in a revitalizing bath in your private thermal pool, with mineral-rich waters that emerge from the depths of the earth. in our rooms and suites, natural beauty blends seamlessly with modern comfort and a deep respect for sustainability.



read more




 our spa philosophy 



 spa



immerse yourself in an exclusive sanctuary, featuring personalized treatments and a sensory rainforest experience. experience a profound transformation that will leave you feeling renewed, revitalized, and restored. we incorporate sustainable practices and the finest local ingredients. each treatment option is carefully crafted to enhance your well-being.

our treatments, designed by expert physiotherapists, will provide tangible results for your emotional and physical health.



read more











 


 


 













 


 


 






 fine food 



 gastronomy



