









workplace violence prevention - avade® training



























































































 













 
 










1.866.773.7763


sign in

0 items
 












about us

client reviews


training

workplace violence prevention
de-escalation
active shooter
home health care
behavioral health
defensive tactics system™
healthcare defensive tactics system™
handcuffing tactics™
defense baton™
pepper spray defense™
safety incident reporting system™
safety oriented customer service®
e-learning courses
training options
demo videos


products

student guides
digital student guides
personal safety books
e-learning courses
apparel & accessories


contact us
instructor training dates
 


select page


  
 
 
















creating a culture of safety
the nation’s leader in workplace violence prevention
education ^ prevention ^ mitigation
on-site training request














mission
our mission is to provide training and education aimed at preventing and reducing the risk of violence towards individuals in the workplace.








vision
our vision is to assist organizations in cultivating a culture of safety where workplace violence is not a necessary component of the job.








philosophy
preventing conflict, violence, and aggression through clear communication and de-escalation techniques to address potential conflicts early and prevent escalation.









creating a culture of safety for you and your workplace.
avade® training is designed to educate, prevent, and mitigate the risk of violence to individuals in the workplace.










healthcare agencies
healthcare workplace incidents may be unavoidable, but becoming a victim doesn’t have to be! through comprehensive awareness training, healthcare staff can become prepared, responsible, and capable of effectively handling challenging situations.

learn more >








security | public safety
ensuring the safety of individuals in the workplace demands that security officers and public safety officers are equipped with proper training, education, hands-on interventions, and vigilant responsiveness to effectively respond to workplace violence incidents.

learn more >








private corporations
in today’s corporate landscape, where insurance premiums, risk management, and costly legal claims have become the norm, prioritizing workplace violence prevention training is imperative. our focus on education and prevention aligns with our commitment to ensuring a safe and secure work environment.

learn more >









































accreditation program for nursing continuing education
ancc recognizes the development and delivery of high-quality nursing continuing professional development by organizations worldwide, including health ministries, nursing organizations, employers, and education providers.

avade® training is accredited as a provider of nursing continuing professional development by the american nurses credentialing center’s commission on accreditation.










“real world applications”
