















jane's daily blah
































































































































































saturday, april 16, 2011





the time has come.





you may have noticed that i used to blog a lot more than i do nowadays. my posts were once much heavier on the writing, with a few photos thrown in here and there to show what i was talking about. however, i’m sure you’ve noticed that as time has gone by, i’ve gotten more into photography and less into writing. nowadays, my blog posts tend to consist of a sentence or two followed by a bunch of photographs. additionally, the blog used to be the place where i posted links and discussed them, or announced personal updates to my friends – but nowadays i do those things on facebook. the daily blah has long since become redundant; it’s time to close it down. my photographs will still be posted online regularly on flickr, and janekeeler.com (and on facebook for my friends), and i’ll still be part of the blogging and photography team at desolationtravel.com. 




posted by
annie


on
saturday, april 16, 2011


9
comments















more springtime shots





this weekend was the big korean bullfighting festival in cheongdo (bull-vs-bull, not matador), as well as prime flower-viewing season in gyeong-ju... but i just couldn't bring myself to face the crowds at either location. instead i took a pleasant walk around my neighborhood, photographing the spring flowers. i also discovered another photogenic and yet less pleasant side-effect of spring: a pregnant feral cat who has made my rooftop her home. 




posted by
annie


on
saturday, april 16, 2011


4
comments













monday, april 11, 2011





jane-teacher and travel cat go!





 the above picture was drawn by melissa, one of my students, and i've posted it in honor of the fact that the first part of up next trip has finally come together! in august, charlie and i will travel to kiev, ukraine. i finalized apartment arrangements a few weeks ago, and today i finally got confirmation from the airlines that she is approved to fly with me :-) (the cat in this absurd animation can be seen here, drawn by emma, another of my students.)




posted by
annie


on
monday, april 11, 2011


2
comments













saturday, april 09, 2011





spring has sprung!





today was the first saturday in a while with good weather here in daegu. i'd really been looking forward to getting outside and taking some photographs, and i was thrilled to wake up and discover warm, dry, sunny weather. of course, first things first: charlie had her second vet appointment today. she is still terrified when we go, but i think she was calmer this time than last time, and she was so good. didn't bite or scratch or even growl. my former feral wildcat has come a long way! after dropping charlie off at home (and rewarding her with some tuna), i set off for one of my favorite parts of daegu, the stretch of parks along the geumho river between the ayanggyo subway station and mangudang park, to take some springtime flower pictures. here are a few of my favorites, although the full set of 56 photos is worth checking out. it can be seen by clicking here. enjoy! 




posted by
annie


on
saturday, april 09, 2011


0
comments













wednesday, april 06, 2011





radioactive rumor mill - updated





