
















will we ever win?
































































































































































october 5, 2014








eagles do what they can to blow it, but hold on
the eagles played another football game that fit no molds of how a football game should go. they opened up a huge 34-7 lead based on a punt blocked for a td, a strip sack for a td, 13 points via somewhat sputtering offensive drives and another 7 via the offense after being given a short field by a defensive forced fumble and return.  but then the defense predictably relaxed and gave up 21 unanswered points and the offense could not mount another meaningful drive. but in the end the defense did make a stop with the game in the balance like they pretty much have done all season, and they held on to win 34-28.

other notes:who is worse, cary williams or bradley fletcher? there is no right or wrong answer...mccoy was again bad, but he did end up with 81 yards rushing. but overall his decisions were boneheaded, his running hesitant, his fumble stupid and careless, and he's playing much worse than last year.foles was again mediocre, but he did end up 24 of 37 for 207  yards and 2 tds. but overall his decisions were often questionable, his passes hesitant, his fumble stupid and careless, and he's playing much worse than last year.guess who will receive the lion's share of criticism?will the eagles ever play a complete game this year?eagles special teams are great. i wonder if everyone ridiculing the eagles and kelly's focus on them will ever admit they are idiots?cooper finally made a big play.great sacks for fumbles by the defense.  one saved at minimum 3 points and the other scored 7.so this ram's qb, autin davis, is a second year player from southern miss making his 4th start, yet he passed for 375 yards and 3 tds and no interceptions. pathetic.coming into the game the ram's run defense was randked 30th, yet the eagles did nothing to make them look it. a lot of that can be blamed on the injured offense line, but it's still pathetic.maybe give the ball to sproles more.  he's averaging over 12 yards a carry or something.refs were surprisingly good this game.  how did that happen?despite another wildly inconsistent effort and mediocre performances, the eagles are still 4-1 and that's what really counts.  last year they were 2-3 at the same point.




posted by



ron



at

8:58 pm



no comments:
              




email thisblogthis!share to xshare to facebookshare to pinterest













september 23, 2014








eagles come from behind and win again
the defense was brutal, the run game was non-existent, the offensive line is decimated, yet the eagles still scored 37 points and defeated the team from washington with a piece of shit owner and a racist name.  kinda makes you think karma could be real thing.

you can give a lot of credit for the victory to foles, maclin and matthews for pulling this one out as well as the special teams.  polk returned a kick off for a td and the future hall of famer, cody parkey, was 3 for 3 including a 51 yarder that ended up being the difference in the game. while the defense was awful, they did have a few moments.  malcolm jenkins had another timely interception and the defense did a hold a few times in the second half including a huge stop on washington's last possession to preserve the victory.  it should be noted though most of those stops were because cousins choked or his receivers screwed up because the defense was credited with zero sacks and zero hurries.

one major story that came from this game include the beating that foles took while standing in the pocket as well as the crushing blindside cheap shot he received out of it from washington's tuff guy nose tackle during a fake interception return. jason peters decided to do something about that and ended up getting kicked out of the game.  this was both great and stupid.  great because it showed team unity, stupid because that left only 1 starter on the offensive line and 4 backups.  yet in the aftermath of the brawl they somehow drove down the field and scored a td to take the lead for good.  either this eagles offense truly is bordering on greatness or washington really sucks.

