















abobra – fosse bom, não era vermelho.
































































































































































quinta-feira, 31 de agosto de 2017





inalador, um caiçara movido a cristais.














walter via algo de errado naquela arvore na calçada da rua . ela fica
ali plantada, um jeito meio arrogante, aquela cara de paisagem, um ar de
desprezo, pensava. e por essa cisma, levava seu cachorro, um pastor,  pra mijar nela toda
noite. 

-       mija
bastante nessa porra dessa arvore, tôbi, mija aí!



mas a arvore que era muito astuta, aproveitou-se de uma
madrugada chuvosa e trocou de lugar com um coqueiro que morava a alguns
metros dali. 



na noite a seguir foi tal a surpresa de walter e toby quando viram que a arvore mudara de lugar e o quanto ardilosa
era a mente maligna daquela planta maldita.

-       olha
arvore, isso não vai ficar assim não, você não pode simplesmente atravessar a
rua e mudar de lugar, isso aqui não é zona não! 


o homem cuspiu com raiva no tronco e voltou para casa
bufando, arrastando o pastor:

-       essa
arvore vai se foder comigo, você vai ver, tôbi! vamos!



walter no dia seguinte foi trabalhar. silvia, sua esposa,
tomava o café da manhã e dava pequenos pedaços de pão para tôbi que comenta cobiçando um pedaço de bolo sobre a mesa:

-       sabe
silvia, acho que o walter esta ficando louco...

-       porque
você diz isso, tôbi? – disse a mulher jogando mais pão para o cão.

-       ontem
à noite ele ameaçou uma arvore. falou com ela e tudo...

-       falou
com uma arvore?

-       sim,
falou. ... me passa manteiga nesse pedaço de bolo...disse ainda que a arvore mudou de lugar,
acho que esta ficando doido mesmo.

-       é
ter é muita merda na cabeça pra falar com uma arvore, não é? e doido mesmo ele
vai ficar é se souber da gente...

-       falando
nisso, vamos?? – disse o cachorro abanando o rabo freneticamente.


-       seu
cachorro! safado! – respondeu silvia com um sorriso malicioso no rosto.





postado por
the real velho


às
16:40


















5 comentários:
              









quinta-feira, 27 de outubro de 2016





não faça nada.


























cinco maneiras de avisar um subalterno que ele está sendo traído pela mulher.

pacheco, funcionário publico por vocação de seu padrinho político, separa antigas fichas cadastrais em sua mesa. cada vez que o enorme ventilador da repartição vira em sua direção, ele apóia o cotovelo sobre os papeis, evitando que eles voem. e isso acontece de dois em dois minutos.
aderbal é seu chefe. ele atravessa a sala em passos lentos, cumprimentando os subordinados num pequeno movimento com os olhos. quando passa em frente à mesa de pacheco, nota algo diferente:- pacheco, o que é isso na sua cabeça?- tem algo de errado? – fala pacheco segurando os papeis.- acho que sim, tem uma mosca pousada no seu chifre.- como?!??- esquece, o vento fez ela voar.



pacheco chega bufando em casa e vocifera para a esposa:
- silvia, sabe o que meu chefe disse hoje?
- o que amor?
- que havia uma mosca no meu chifre!
