










 






home - california literary review
























































































































































contact
submissions
reviewers
about

p&c policy
terms & conditions


 


connect with us








 






california literary review








 




















california literary review







contact
submissions
reviewers
about

p&c policy
terms & conditions


 




























  

movies & tv

100 greatest gangster films: the godfather, #1


by george anastasia, glen macnowaugust 16, 2024











movies
kick-ass and the hit-girl debacle

by julia rhodesfebruary 1, 2024







 



politics
america is in decline:  signs, causes, and implications for global politics

by dyfho1january 25, 2024













latest


trending







non-fiction reviews
the world without us by alan weisman

by david loftusfebruary 16, 2025

the north pacific subtropical gyre, informally known as the great pacific garbage patch, is a span...












fiction reviews
the headmaster’s dilemma by louis auchincloss

by vikram johrifebruary 16, 2025

there is another criticism that auchincloss has had to counter in his long and illustrious career...












fiction reviews
city of fire by robert ellis

by john holtfebruary 15, 2025

there are red herrings aplenty, but once finished reading the novel i’m left with a sense...












non-fiction reviews
the day of battle by rick atkinson

by peter bridgesfebruary 15, 2025

this long, well documented book by rick atkinson is one of the best accounts of any...












crime fiction
gentlemen and players

by jem bloomfieldfebruary 15, 2025

yet it is the amateur, the eccentric and the outsider who plays the hero in the...












non-fiction reviews
notes from italy: the oversized embassy

by peter bridgesfebruary 15, 2025

nor, it seems, do americans get out of their diplomatic fortress the way they used to....












fiction reviews
the uncommon reader by alan bennett

by garan holcombefebruary 15, 2025

there is also something conversational about the way he writes, a straightforwardness, and a beguiling, gentle...












thrillers
trashed by alison gaylin

by john holtfebruary 14, 2025

these driven individuals scour celebrity garbage cans, pose as anyone but themselves, lie as though the...












fiction reviews
exit ghost by philip roth

by isa kappfebruary 14, 2025

though the notorious roth voice is often manic and crude, we assume that coming from a...












non-fiction reviews
what is intelligence? by james r. flynn

by garan holcombefebruary 14, 2025

‘the flynn effect’ was the phrase richard j. herrnstein and charles murray coined in their book...












fiction reviews
the brief wondrous life of oscar wao by junot díaz

by elinor teelefebruary 14, 2025

this book isn’t a book, it’s a jazz piece, a series of improvisations on díaz’s country,...












non-fiction reviews
crossing styx

by jascha kesslerfebruary 13, 2025

what happens to children is that they usually pass from believing that everything presented by television...












fiction reviews
the quiet girl by peter høeg

by elinor teelefebruary 13, 2025

a thriller is often a race, but without the understanding of exactly why this girl is...












travel
notes from italy: romulus and neighbors

by peter bridgesfebruary 13, 2025

