
















in-n-out fantasy menu
































































































































































sunday, october 07, 2012








five guys burgers and fries sucks 





yea i said it.   

so now i'm finally trying this five guys burgers place.  even though i'm getting burnt out on in n out, i have my west coast loyalties to uphold.   i honestly don't know what all the hype is about, but it's clear where the financial success comes from.  

the burger was good. but good in the same way a burger at a family bbq picknick is good.  i feel like i've had this burger 1000 times already.  everything seemed like you could go to safeway and buy it and make it yourself for like 8 dollars cheaper.  right down to the normal reynolds wrap foil wrapper.  if this burger came off a truck and had something distinguishingly special i still wouldn't expect to pay $7 for it. 

so the hype, here at least is that it's because not in n out, although it looks like one with the familiar red and white 50s decor. but the food isn't special... at all.  

the reason they're making bank is because of the generic cheap ingredients and unbranded foil wrappers, brown bags etc that they charge an arm and a leg for. can you say profit? 

i'll take in n out over dads birthday party bbq hamburger any day.  because it's something that you just can't duplicate. 

see this guys hilarious rant too http://steelcloset.com/2009/08/03/the-internets-secret-war-some-nutjobs-actually-think-that-five-guys-is-better-than-in-n-out/








at

october 07, 2012



119 comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest




labels:
beef,
east coast,
five guys burgers and fries,
hamburger,
in n out,
west coast











wednesday, september 02, 2009








"havin' yo salad tossed...."





