













home - nature seychelles


























































































scroll top




















 





							+248 2519090						




















 





							nature@seychelles.net						




















 





							sanctuary at roche caiman						






















social-facebook
 



x-twitter
 



instagram
 



linkedin
 



youtube
 








































							menu							



home
about us

who we are
meet the team
partners


what we do

strategic focus
habitat conservation

protected area management
island restoration


species conservation

bird conservation
marine turtle conservation
seychelles warbler research group


coral reef restoration
wetlands of hope – leap 2
leap project
smart island initiative
nature collectibles
biopama project
climate change
training
implementing the sdgs
green health
blue economy


get involved

how can you help?
turtle teams
volunteer scientific divers
consultancy
leap project volunteers


visit our sites

visit cousin island
the sanctuary at roche caiman
heritage garden


news
knowledge centre

our impact
seychelles wildlife

seychelles environment
endemic bird species
seabirds
native birds
introduced land birds
migrant birds
reptiles
amphibians
mammals
invertebrates


scientific papers database
zwazo magazine


 
























top searches:
search term 1








































 





							+248 2519090						




















 





							nature@seychelles.net						




















 





							sanctuary at roche caiman						






















social-facebook
 



x-twitter
 



instagram
 



linkedin
 



youtube
 








































							menu							



home
about us

who we are
meet the team
partners


what we do

strategic focus
habitat conservation

protected area management
island restoration


species conservation

bird conservation
marine turtle conservation
seychelles warbler research group


coral reef restoration
wetlands of hope – leap 2
leap project
smart island initiative
nature collectibles
biopama project
climate change
training
implementing the sdgs
green health
blue economy


get involved

how can you help?
turtle teams
volunteer scientific divers
consultancy
leap project volunteers


visit our sites

visit cousin island
the sanctuary at roche caiman
heritage garden


news
knowledge centre

our impact
seychelles wildlife

seychelles environment
endemic bird species
seabirds
native birds
introduced land birds
migrant birds
reptiles
amphibians
mammals
invertebrates


scientific papers database
zwazo magazine


 
























top searches:
search term 1





























we are a leading ngo
in the western indian ocean
and the birdlife partner in seychelles 
							 


we manage cousin
island special reserve
a globally renowned conservation success story for birds and other species 
							 


the reef rescuers
project 
							we are rehabilitating coral reefs  affected by climate change 
							 













 







 












we use innovative approaches to conservation that bring benefits to nature and people. our work is grounded in science, partnerships, and involving the community. we carry our programs in several key areas. 














				who we are			


 









				what we do			


 










featured projects 




we are involved in a wide range of activities in species and habitat conservation, monitoring & research, coral reef rehabilitation, community involvement, ecotourism, education, and advocacy. we manage cousin island special reserve 




 

