








hastings college



























































































 
































skip to content







 








apply
visit
video tour
about

facts about hastings

awards and accreditation
our traditions
our history
our mission


our campus

visit hastings
housing
maps and directions
arboretum

current legacy trees


sachtleben observatory


our people

student life and academic affairs
our students
president’s office
board of trustees


acceptance and belonging
news


giving

make a gift
the ringland society


 

apply
visit
video tour
about

facts about hastings

awards and accreditation
our traditions
our history
our mission


our campus

visit hastings
housing
maps and directions
arboretum

current legacy trees


sachtleben observatory


our people

student life and academic affairs
our students
president’s office
board of trustees


acceptance and belonging
news


giving

make a gift
the ringland society


 









 
search








admissions

apply to hastings

first-year students
transfer students
military connected families
international students
adult students
readmitted students
accepted student & parent resources
masters of arts in teaching


contact admissions
cost & aid

cost of attendance
types of aid
apply for financial aid
contact financial aid staff
financial aid literacy and faqs
financial aid forms
statement of consumer information


meet your counselor
visit hastings

tips for the best visit
lodging and dining
parking on campus


why hastings college


academics

majors, minors and programs
academic opportunities
academic resources
experiential learning
internships
jackson scholars program
scott scholars program
study abroad
your four years at hastings


the arts

fine arts at hastings
fine arts & public events calendar
talent scholarships
jackson scholars program
open space at hastings college


athletics
alumni

ways to give

give today
the ringland society


stay connected

alumni events
homecoming
alumni services


alumni and donor portal
contact us

alumni/foundation staff
foundation board




student life

life at hastings
housing
dining on campus
getting around campus
health, safety & wellness
about hastings, nebraska
student services

student ambassador association


student engagement / academic affairs staff










								menu							





admissions

apply to hastings

first-year students
transfer students
military connected families
international students
adult students
readmitted students
accepted student & parent resources
masters of arts in teaching


contact admissions
cost & aid

cost of attendance
types of aid
apply for financial aid
contact financial aid staff
financial aid literacy and faqs
financial aid forms
statement of consumer information


meet your counselor
visit hastings

tips for the best visit
lodging and dining
parking on campus


why hastings college


academics

majors, minors and programs
academic opportunities
academic resources
experiential learning
internships
jackson scholars program
scott scholars program
study abroad
your four years at hastings


the arts

fine arts at hastings
fine arts & public events calendar
talent scholarships
jackson scholars program
open space at hastings college


athletics
alumni

ways to give

give today
the ringland society


stay connected

alumni events
homecoming
alumni services


alumni and donor portal
contact us

alumni/foundation staff
foundation board




student life

life at hastings
housing
dining on campus
getting around campus
health, safety & wellness
about hastings, nebraska
student services

student ambassador association


student engagement / academic affairs staff


 









 

 





 
							admissions						
 

 close admissions


 open admissions











apply to hastings 






first-year students




transfer students




military connected families




international students




adult students




readmitted students




accepted student & parent resources




masters of arts in teaching









contact admissions 



cost & aid 






cost of attendance




types of aid




apply for financial aid




contact financial aid staff




financial aid literacy and faqs




financial aid forms




statement of consumer information









meet your counselor 



visit hastings 






tips for the best visit




lodging and dining




parking on campus







why hastings 






 

