







fine arts group – fine arts theaters in kansas city







































skip to content































 




 








































 
homeglenwood artsriostaffcovidapply online








 















 
 









































welcome back! here's what to expect.










learn more ▸


















stay up to date with our weekly newsletter!










sign up!


















tickets on sale














 mad about the boy: the noël coward story – held over!

glenwood arts

(95 minutes
    
    
        nr)


the extraordinary life of playwright, singer, actor, composer, and director noël coward, who rose from poverty to stardom while keeping his sexuality a secret. featuring laurence olivier, maggie smith, frank sinatra, michael caine and lucille ball. narrated by alan cumming. with rupert everett as the voice of noël coward. directed by academy award nominee barnaby thompson.


showtimes



mon 02/17
5:15 pm
tue 02/18
2:15 pm
wed 02/19
5:15 pm
thu 02/20
2:15 pm
fri 02/21
4:40 pm
sat 02/22
1:15 pm
mon 02/24
5:15 pm
tue 02/25
2:15 pm
wed 02/26
5:15 pm
thu 02/27
2:15 pm


watch the trailer ▸
      
        
  
     buy tickets ▸










 oscar shorts – live action – held over!

glenwood arts

(120 minutes
    
    
        nr)


since 2006, shortstv has proudly brought the oscar® nominated short films to audiences across the globe.

this special release features the year's most spectacular short films and is available to watch on the big screen for a limited time shortly after nominations are announced.

each nominee is released in one of three distinct feature-length compilations according to their category of nomination: live action, animation, or documentary.

the theatrical release of the nominated short films is the world's largest commercial release of short films, delighting audiences and giving filmmakers an unprecedented opportunity to entertain short film fans.


showtimes



mon 02/17
5:25 pm
tue 02/18
2:10 pm
wed 02/19
2:10 pm
thu 02/20
5:25 pm
fri 02/21
4:30 pm
7:15 pm
sat 02/22
1:15 pm
7:15 pm
sun 02/23
1:30 pm
mon 02/24
5:25 pm
tue 02/25
2:10 pm
wed 02/26
2:10 pm
thu 02/27
5:25 pm


    
    
        
  
     buy tickets ▸










 oscar shorts – held over!

glenwood arts

(120 minutes
    
    
        nr)


since 2006, shortstv has proudly brought the oscar® nominated short films to audiences across the globe.

this special release features the year's most spectacular short films and is available to watch on the big screen for a limited time shortly after nominations are announced.

each nominee is released in one of three distinct feature-length compilations according to their category of nomination: live action, animation, or documentary.

the theatrical release of the nominated short films is the world's largest commercial release of short films, delighting audiences and giving filmmakers an unprecedented opportunity to entertain short film fans.


showtimes



tue 02/18
5:00 pm
wed 02/19
5:05 pm
thu 02/20
2:05 pm
fri 02/21
1:00 pm
sat 02/22
3:45 pm
sun 02/23
1:10 pm
mon 02/24
1:45 pm
tue 02/25
5:00 pm
wed 02/26
5:05 pm
thu 02/27
1:45 pm


    
    
        
  
     buy tickets ▸










 oscar shorts – animation – held over!

glenwood arts

(120 minutes
    
    
        nr)


since 2006, shortstv has proudly brought the oscar® nominated short films to audiences across the globe.

