
















higher powered


































































































































































monday, january 07, 2013







not just another monday 







today i am grateful and thankful

for the 3,514 posts i've had on this blog since december, 2004.  for now, i'm done.  i have just lost interest in keeping this thing going.

i appreciate the loyalty of a number of people who have been here for any period of time.  i won't mention any names because it's not necessary.  

be good.  stay sober.


the only difference between try and triumph is a little umph.





posted by



daave




at

4:56 am



73 comments:
  



















sunday, january 06, 2013







a bit about character defects







one of the greatest challenges in
ongoing sobriety is to repeatedly confront the same character defects over and
over again.  or, more accurately, the consequences of those same character
defects -- especially if you have really tried to address them via the tools
offered in alcoholics anonymous.



it has been my experience (my
painful, embarrassing, experience, actually) whenever i am in that place again,
that my real problem is twofold: 
the first is that i am looking at
the result and not the process.  in other words, it is easy to want to
have money in the bank, but where i need to ask for hp's help is in spending
differently.  it is easy to want to get to work on time, but the focus
should be on the willingness to go to sleep at a decent hour and get up at a
realistic time to actually get ready and go.  it's easy to want a
different body, it's hard to be willing to eat differently or become
disciplined about exercise.


my character defect is really not in
the result, i.e. the bank balance, the tardiness or the numbers on the
scale ... my character defect is to be found somewhere in the process.


the second thing -- and somehow i
have found that although, logically, it doesn't appear related to the above, it
actually is in powerful and unfathomable ways (cue spooky music) -- if i'm
applying the principles and ideas from the 12 steps to these things, the main
point of the 7th step (which, for the new kids, is "humbly asked him to
remove our shortcomings.") is about humility -- not the shortcomings. 
not the defects.  


humility.


i need a constant reminder of this,
since, in certain areas i keep trying to make it about the problem, and not
about a spiritual solution -- which i reach via humility.
frankly, on some days it seems like
this whole thing would be a lot easier if we could just scrap this
"humility" thing altogether.


but apparently, some people have
tried that.
from what i understand, they can be
found down at the bar.

 

~~ author unknown





posted by



daave




at

6:33 am



30 comments:
  



















saturday, january 05, 2013








not just another collector ....













posted by



daave




at

5:47 am



4 comments:
  



















friday, january 04, 2013








making adjustments










today i aam grateful & thankful



for course corrections, when necessary.

i have been having trouble writing this post in the mornings.  i usually get up about 4:30am but lately it's been more like about 5am.  after feeding the cats and making coffee, i go outside and pray and meditate in my jacuzzi.  every day, unless the rain is coming down too hard.  that's rare.  then i sit down and write on this blog and on facebook.  along with some reading too.  there's also a shower and shave to deal with.  then i leave by 5:50am so i can open the recovery center and make coffee before the 6:30am meeting. 
i shall now be writing my blog posts at night, but posting them in the morning, as always.

if you don't approve, please call your sponsor.



 

the greatest pleasure in life is doing what people say you cannot do.





posted by



daave




at

4:52 am



8 comments:
  



















