








find out more about jobs and careers with cedar fair entertainment



























































































skip to main content



























job alerts



                    



                    saved jobs 
                    


my profile

internal jobs



hiring week


our parks


working at six flags


about us


why work here


educational partnerships


hiring process




career areas


live entertainment


maintenance




our jobs








search jobs



search jobs

search jobs by keyword



city
select one
agawam
allentown
arlington
austell
bowie
buena park
charlotte
cherry valley
concord
darien center
doswell
eureka
galveston
glendale
gurnee
jackson
kansas city
marietta
mason
muskegon
new braunfels
oklahoma city
queensbury
san antonio
sandusky
santa clara
shakopee
spring
valencia
vallejo
vaughan



state/province
select one
arizona
california
georgia
illinois
maryland
massachusetts
michigan
minnesota
missouri
new jersey
new york
north carolina
ohio
oklahoma
ontario
pennsylvania
texas
virginia



park location
select
california's great america
canada's wonderland
carowinds
cedar point
dorney park
frontier city
hurricane harbor arlington
hurricane harbor concord
hurricane harbor okc
hurricane harbor oklahoma city
hurricane harbor phoenix
hurricane harbor rockford
hurricane harbor splashtown
kings dominion
kings island
knott's berry farm
michigan's adventure
schlitterbahn galveston
schlitterbahn new braunfels
six flags - charlotte
six flags - sandusky
six flags america
six flags darien lake
six flags discovery kingdom
six flags fiesta texas
six flags frontier city
six flags great adventure, hurricane harbor & wild safari adventure
six flags great america & hurricane harbor
six flags great escape
six flags great escape lodge
six flags magic mountain & hurricane harbor
six flags new england
six flags over georgia
six flags over texas
six flags st. louis
valleyfair
white water
worlds of fun




let's go!












make our fun,more fun






recruitment fraud alert




recruitment fraud alert

recruitment fraud is on the rise - help protect yourself. cyber-criminals attempt recruitment fraud by collecting sensitive personal or financial information through fake job postings, applications, and offer letters. if you suspect you are being contacted by an unauthorized recruiter or agency of six flags, please report your concern to jobs@sixflags.com.







our team creates fun that's larger than life. with six flags, you’ll be part of a delightfully talented and motivated group that generates immersive, memorable experiences on a daily basis. no matter which of our locations you call home, no matter what your role on our team, your work will bring people together. and there’s no better feeling than that. join us in connecting families and communities and be a part of creating memories that will last a lifetime.
 












where work gets seriously fun
with dozens of properties from coast to coast (and even in canada and mexico!), there’s bound to be a six flags location near you. find your next workplace – or should we say funplace? – among our amusement parks, waterparks, hotels, resorts, and sports complexes.








many roles, one mission: fun

view all jobs



aquatics






aquatics
help guests have a splashing good time at our water parks!
aquatics jobs




food & beverage






food and beverage
be the tastemaker for snacktime, mealtime, anytime!
food and beverage jobs




resorts/hotels






resorts/hotels
help our guests feel refreshed and even pampered during their stay!
resort/hotel jobs




maintenance






maintenance
keep our parks and properties looking fantastic!
maintenance jobs




rides






rides
get in the middle of all the crowd-pleasing action!
rides jobs




security






security
make sure our guests are safe and comfortable in our properties!
security jobs










what we’re all about
