











florida gis data




		<$blogrsdurl$>
		
		
















florida gis data
websites, ftp sites, and other information about obtaining geographical information system data from various counties, government agencies, etc. within florida. *articles of interest posted below*







the florida gis data blogspot has transferred to a new website.


please visit www.findgis.com for your new resource for florida gis data


 
 
 
 
 
 
 
 

gis company listings

gis company listings - interactive map search
*** free listing - list your gis company on the above interactive map search ***

the florida gis data news feed

the florida gis data news feed
learn more about syndication & feedburner

* to post your company/agency florida gis related news release - click here to submit

log onto the florida gis data sharing network

the florida gis data sharing network

join the florida esri users group

the florida esri users group

florida gis conferences, seminars & classes

11/13/07 - 11/14/07 (tallahassee, fl) 6th annual shrug gis workshop - spatial perspectives
11/14/07 (worldwide) gis day 2007
4/14/08 - 4/16/08 (jacksonville, fl) 2008 annual southeast regional user group conference (serug)
6/9/08 - 6/13/08 (orlando, fl) microsoft tech·ed 2008
esri - conferences, events, seminars & user group meetings
esri - podcast feeds
esri - free live training seminars (webcasts)
to submit your florida gis conference, seminar or event - click here to contact us

gis advertisements
















county gis departments & sites



select county:
 alachua county 
 baker county 
 bay county 
 bradford county 
 brevard county 
 broward county 
 calhoun county 
 charlotte county 
 citrus county 
 clay county 
 collier county 
 columbia county 
 desoto county 
 dixie county 
 duval county 
 escambia county 
 flagler county 
 franklin county 
 gadsden county 
 gilchrist county 
 glades county 
 gulf county 
 hamilton county 
 hardee county 
 hendry county 
 hernando county 
 highlands county 
 hillsborough county 
 holmes county 
 indian river county 
 jackson county 
 jefferson county 
 lafayette county 
 lake county 
 lee county 
 leon county 
 levy county 
 liberty county 
 madison county 
 manatee county  
 marion county 
 martin county 
 miami-dade county 
 monroe county 
 nassau county 
 okaloosa county 
 okeechobee county 
 orange county 
 osceola county 
 palm beach county 
 pasco county 
 pinellas county 
 polk county 
 putnam county 
 st. johns county 
 st. lucie county 
 santa rosa county 
 sarasota county 
 seminole county 
 sumter county 
 suwannee county 
 taylor county 
 union county 
 volusia county 
 walkulla county 
 walton county 
 washington county 


county interactive maps & property appraiser searches




select county:
 alachua county 
 baker county 
 bay county 
 bradford county 
 brevard county 
 broward county 
 calhoun county 
 charlotte county 
 citrus county 
 clay county 
 collier county 
 columbia county 
 desoto county 
 dixie county 
 duval county 
 escambia county 
 flagler county 
 franklin county 
 gadsden county 
 gilchrist county 
 glades county 
 gulf county 
 hamilton county 
 hardee county 
 hendry county 
 hernando county 
 highlands county 
 hillsborough county 
 holmes county 
 indian river county 
 jackson county 
 jefferson county 
 lafayette county 
 lake county 
 lee county 
 leon county 
 levy county 
 liberty county 
 madison county 
 manatee county  
 marion county 
 martin county 
 miami-dade county 
 monroe county 
 nassau county 
 okaloosa county 
 okeechobee county 
 orange county 
 osceola county 
 palm beach county 
 pasco county 
 pinellas county 
 polk county 
 putnam county 
 st. johns county (bocc)
 st. johns county (pa)
 st. lucie county 
 santa rosa county 
 sarasota county 
 seminole county 
 sumter county 
 suwannee county 
 taylor county 
 union county 
 volusia county 
 walkulla county 
 walton county 
 washington county 


county ftp & data download sites




select county:
 alachua county 
 baker county 
 bay county 
 bradford county 
 brevard county 
 brevard county - parcel shapefiles
 broward county 
