
















bridgeport seasoning
goddamn, it's dusty around here these days.that's my own fault, really. between continuing to stay gainfully employed in journalism, watching the country slide into fascism, white knuckling through existence because we elected a complete and utter moron as president, and seeing the havoc that man and his cadre of confident mediocre white people can wreak in just four short years, i've been preoccupied. i've wanted to return to this space for a while. i also thought about joining all the cool kids on the newsletter bandwagon, but it looks like the overton window for that has passed. and my therapist repeatedly asks if i've done any personal writing during our sessions, so i'm certain she spotted a thread she thinks i should pull. the truth is, i haven't wanted to sit down and write anything, especially in the past 18 months. we're still living in the middle of a fucking pandemic fueled by disinformation and toxic politics, and what happened at the capitol on january 6 wasn't proof of the strength of america's governmental institutions as much as it was a test for weaknesses — and we're lacking.like many of us, i've found solace in the routine and narrowed that to the basics. these days are a "lather rinse repeat" cycle of wake up, video calls, work, care for the dog, exercise, chat with friends, eat, sleep, and do it all over again. i'm like desmond in lost, starting every day playing shotgun willie on vinyl, eating some vile canned food, pressing a button every 108 minutes, and longing for penny.there have been some good things to come out of this. friendships are stronger. i'll come out of this with virtually no credit card debt. i'm told by people who haven't seen me in a year that i've lost weight. my freezer is consistently full of soup. i can bake a hell of a loaf of sandwich bread. my criterion channel queue is nearly empty. and the white sox are in first place knockonwood.oh, and i recommitted to bicycling as my primary mode of transportation. i have a weeklong bike tour of the natchez trace parkway i completed in pre-pandemic times to thank for that. i'm letting my curiosity guide me on the longer rides, which is steering me west. back to the chicago of my youth: hermosa, logan square, belmont cragin, six corners, portage park, austin, and galewood. just today, i mapped out and rode a mellow bike route to gene & jude's in river grove that avoids the busiest streets.augusta boulevard and bloomingdale avenue are the gateways to any trip to the west side and the near west suburbs. the latter, in particular, allows me to get to oak park, elmwood park, river forest and river grove with minimal fear of being struck down by some patronage worker trying to be first in line at johnnie's beef when it opens. in a hyper-segregated city, bloomingdale blends the haves and have-nots in a delicate balance; the 606 exemplifies this divide, but the street itself is a continuation of the tension the further west you bike. bloomingdale, notably, blurs austin, cragin, and galewood.at the intersection of bloomingdale and central avenues is a bridge that, a couple generations ago, spanned metra routes and freight rail. from 1977 to 1979, i rode a leased cta bus — the notorious "green limousines" — over that bridge five days a week, ferried with other kids in the neighborhood from john hay elementary in austin to prussing elementary in jefferson park. in the afternoons, with the sun in descent, i would turn my head east and marvel at the downtown skyline eight miles away, the sears tower, john hancock center and standard oil building, three buildings that no longer carry those names in official capacities, rising to the heavens. in the summers, i would tell my mother that i would bike to la follette park, then pedal beyond the park to that central avenue overpass on my schwinn sting ray, and bike on the sidewalk up that bridge to its acme and stare more at the skyline.today, i sated the curiosity of my eight-year-old self and pedaled up that bridge to get a view at the skyline. it's denser these days. the three giant skyscrapers of my youth joined by 150 north riverside, river point, the st. regis chicago (formerly wanda vista tower and now the city's third-tallest building), the under construction bank of america tower and one chicago, and trump tower — a beautiful building worthy of inclusion in chicago's rich architectural history, marred by a filthy name.on this unseasonably cool july day, fog clouds obscured the top floors of 875 north michigan, the st. regis, and trump tower. it was beautiful and, in my opinion, rivals the south lakefront as the premier vantage point for viewing the skyline.my middle age self, on the other hand, took in the changes within my immediate vicinity. the metra line is still there, but on either side of the bridge the freight rail site gave way to the inevitability of commercial real estate development. to the west rose charter schools, warehouses and other buildings. to the east, town homes and single family residences complemented the two- and three-flats built during the previous century.and directly below me stood an amc multiplex, reawakening after 18 months in deep sleep. i wrote about this vantage point seven years ago for the launch of the frunchroom, scott smith's storytelling series in beverly. the crux of that story centered on how my curiosity about chicago shifted from the macro to the micro; from a downtown that felt a world away to the changes happening in the neighborhoods we pass through every day that we don't recognize until the landmarks we recall fondly are suddenly gone, and all that is left for us are memories of what used to be.i'm 52, entering the stage in life where i say "back in my day" without irony or sarcasm. i never expected to be my mother or my aunts and uncles, reflecting on their younger days with such clarity, especially when presented with concrete evidence of progress. now that i'm at an age where i can, i understand why they did, and sometimes still do.i've often said that i've burned through my twenties, learned in my thirties, and earned in my forties. so far, my fifties have seemed like a continuation of my forties — until we entered our plague year. i'm coming around to the belief that our fifties are a time of yearning: for those simpler times when we had an entire lifetime ahead of us; for the chance to go back and tell our younger adult selves to get it together; and to not fritter away the short lengths of road that remain for us, because the journey will inevitably come to an end.that is a gift most unexpected. 





posted by



chuck sudo




at

06:00



no comments:
  
























sunday, june 07, 2020








this is 51 ... for better or worse









i’m not sure what i want to express at the start of this new solar rotation. i certainly didn’t expect to celebrate my 51st birthday under quarantine and curfew, with protests in the streets and a lazy, cowardly dullard in the white house prattling on about sending american troops against the people he swore to protect three-and-a-half years ago.

but life comes at you fast. 


and we aren’t in the clear yet. shelter-in-place orders across the country, along with post-traumatic stress stemming from the violence during these riots, will likely result in a massive mental health crisis for which the nation is unprepared.

2020 has laid bare the rot at the foundation of our society: massive wealth inequality; the limitations of a privatized healthcare system; systemic, institutionalized racism; police departments across the country brutalizing people of color with impunity and little accountability; and a performative show of leadership from a president* who still commands strong support from 40 percent of the country despite presiding over the largest number of job losses since the great depression, a middling (at best) response to a global pandemic, the worst riots in at least a generation, and being impeached.

i’ve been thinking a lot about allyship this year. i’ve not always been a good one, or even one. in my life i’ve been racist, sexist, misogynistic, ableist, ageist, classist, prejudiced of other religions and xenophobic. 

but if you get popped in the mouth enough times for using a racial epithet against someone, you can do one of two things. you either gravitate toward like-minded people who confirm your biases. or you stop the bleeding, question why people keep popping you in the mouth for “speaking your mind” and work on changing that.

conservatism or progress. 

one choice is easy. conservatism, to me, means that things are fine as they are and there is no need to adapt to the changing times. it’s about protecting your gains — regardless of how they were acquired — and not acknowledging that you might have had advantages to get to where you are.

progressivism, on the other hand, requires showing up and doing the work. and the work is never-ending. the people taking to the streets to protests police brutality the past two weeks are doing the work. the people who are donating to bail funds across the country, and recording the scores of incidents of police attacking protesters and reporters are doing the work. 

conservatives love to tell everyone to pull themselves up by their bootstraps, while never stopping to ask some people why they are walking around barefoot.

to paraphrase roxane gay, being a good ally requires us to take on then problems borne of oppression as our own, without remove or distance — even if we cannot fully understand what it’s like to be oppressed.

it’s saying “i’m here for you” and not asking, “what can i do to help?”

it’s taking the privilege of your station and sharing it with those who lack it.

racism, sexism and other biases are learned behaviors. that means they can be unlearned. that requires pushing ourselves out of our comfort zones, listening and acting. you don’t have to try and be perfect out of the gate. but you do have to try. 

and i am here for you. 





posted by



chuck sudo




at

15:56



no comments:
  
























friday, june 07, 2019








this is 50








the milestone birthdays are supposed to be special. at
least, that’s what we’re told.



eventually, the gravity of turning 50 will punch me square
in my nose out of nowhere. two days in, however, it’s mostly been a
continuation of the reflective mood i’ve found myself in recently.



that reflection is a result of the whirlwind that was my
forties — easily a decade of growth that far exceeded my modest expectations. if
my twenties were the equivalent of a lost weekend and my thirties were mostly a
period of stagnation and obstinance, my forties were when i showed up, did the
work and reaped the rewards. these were the years when, whether by design or
dumb luck, i chose to live in the world, leave myself open to possibility and
opportunity, and grew as a person.



i’m not proud of the person i was when i was younger. i was fueled
by anger, envy and hubris which held me back. my forties were where i made up
for lost time. i found my career. i found love (a couple times). i found my
tribe. and i found that i don’t need my past to define me, but inform where i’m
going and what i want to become. this has been a decade of hard work, life
lessons, therapy sessions and humility



if i have any wishes for my fifties, it would be to continue
on this path. as my birthday neared, people have asked if i’m looking forward
to it. i believe we ask this because we’re ingrained to believe that 50 is the
acme of our life’s journey — that it’s all downhill from here. i’m not sure
that’s true. 



gray hair may have settled in my temples and my beard. my
quadriceps muscles feel like wet cement after my bike rides these days. my
doctor keeps hounding me to stay away from any combination of chocolate and
peanut butter. but there are so many things i still want to do and i remain motivated
to putting in the effort.



so yeah, i’m looking forward to 50. and 60 and 70 and 75 and
every second i’m fortunate to live. because life is in the living.











posted by



chuck sudo




at

09:25



no comments:
  
























sunday, may 13, 2018








the gift








a couple years ago i was
telling some friends a funny story about my mother. when i finished, one of
them gave me a puzzled look. i asked her what was on her mind.



"i only think about
your mom in abstract," she said. "i assume she exists, but not in the
way our moms do; i don't think i could ever picture what she looks like."



painting an abstract picture
of my mother is light years ahead of how i used to acknowledge her existence. i tried like hell to erase her from my life. my brother, sister and i all left home at 16, each for
a different reason. my sister was married and pregnant. my brother's budding
juvenile delinquency had him bouncing between home and foster care. 



me? tired of being beaten by
my stepfather, i was fighting back — often with whatever i could get my hands
on. one time he took a swing at me and i split his head open with a fireplace
iron. another time, he was working on the car after kicking the shit out of me,
so i followed him outside and tried to kick the jack out from the bumper while
he was underneath. if i remained in that environment, there were two ways it
would have ended: both scenarios end with my not being able to write this.



my mother saw this and signed over
custody of me to my uncle stu before my junior year of high school.



i was angry and confused at
what i saw was my mother choosing an alcoholic redneck asshole over me. even though
i knew i was in a better place with my uncle and aunt, i felt as though my
mother washed her hands of me and getting rid of me was the best way to keep
the family together. worst of all, i felt there was something wrong with me and
she had no patience to help me work through it.



as i entered adulthood, it
was easier for me to acknowledge my mother’s existence in passing than to tell
the details. i really didn’t want to talk about her, or with her. as i entered
my thirties, i had effectively written her out of my life and didn’t want to
talk to her again. that bitterness has softened over time. we chat regularly,
catch each other up on what is happening in our lives, and tell each other we
love each other.



the biggest change in our
relationship came when i realized she saw giving my uncle custody of me as an
opportunity. i could have vacillated between “foster care or whatever,” as john
kelly so callously put it last week. but both mom and uncle stu saw a very
gifted, budding young man who needed a chance to live up to his potential. this
was a hail mary play: even though i was in a stable home environment with my
uncle, there was no guarantee i would apply the life lessons he and my aunt
were teaching me, as an adult. my teachers always told mom i was gifted and my talents needed nurturing, but as a widow during most of the 1970s, mom had a succession of second-shift factory or retail jobs and wasn't available much of the time.



being honest with myself has
allowed me to see my mother in a different light and recognize the traits i’ve
inherited from her. 



i get my impatience and anxiousness from her. 



she listens more than she
speaks, and only interjects herself into conversations when she feels she has
something to add.



she sings along to the radio while she cleans and
cooks.



she makes the best banana pudding on the planet, even though most of it comes from a box of jell-o pudding. 



she’s independent and loyal.



she has great hair.



she knows how to stretch a
dollar.



she loves her children and
grandchildren.



she instilled in me a love of baseball.

 

we both wish for the best
for the people we love, even if we can’t provide it.



the biggest trait we share
is a stubborn nature and an insistence on self-sufficiency. neither of us wants
to ask others for help, but we’ve both come around to understanding that asking
for advice or a helping hand is not a sign of weakness. it’s a lesson my mother
imparted on me when i was sixteen, although i didn’t recognize it for decades
after.











posted by



chuck sudo




at

12:20



no comments:
  
























saturday, april 28, 2018








art







with art shay at an exhibit of his photography in river north, january 2014.







art shay liked to tell people that i begged him to write a
column for chicagoist. in fact, his archivist, erica deglopper, begged me.



erica said it was art’s idea, but i was skeptical as to why
a then-87-year-old photographer wanted to write a weekly column on a website
geared to a millennial audience. i was even more doubtful when erica assured
me art would be ok with not being paid. all i knew was only an idiot would turn down a golden opportunity.



art’s first chicagoist column was published on december 22,
2010 but it wasn’t until his third column, a story of a chance encounter with elizabeth taylor, that it truly took off and i remembered good stories find wide audiences. that was also the first time i spoke
with art on the phone. i shared traffic numbers for that column with him, where
the traffic was coming from and ideas for future installments. with business
complete, i then asked art to tell me about himself. 



for the next 20 minutes i listened and cried as art told the
story of his wife, florence, their seven-decade relationship, her battle with
ovarian cancer and how he felt powerless to see her in such pain. during that
call, i realized the real reason erica proposed the column: it distracted him from
florence’s deteriorating illness.



it was my first lesson that being an editor is more than fixing
typos and shepherding stories from pitch to final proof. sometimes, it involves
being a therapist, managing egos and crises of confidence, knowing when to be
gentle and when to be blunt, and when to simply shut up and listen. with art, i
recognized i had to be a protector as well as an editor.



ever the professional, art filed his columns every week
for four years, even after florence died in 2012. he wrote about covering dr. martin luther king's assassination, studs terkel, famous chicagoans, tailing the mob, being an air force navigator in world war ii, race relations in 1960s suburban chicago, his mentor, how to edit a photo, his hobo friend, faith, the life and tragic death of his son harmon and his friendship with nelson algren more times than i can count. he saved his most inspired columns about florence.

by the end of 2013, he and
erica were increasingly busy with gallery exhibitions and a new book, and the
column eventually ended as art had other, emotionally and financially
rewarding, distractions.



art shay died today, one month after celebrating his 96th
birthday. last year, i attended his 95th birthday celebration at an
italian restaurant in highland park. i had only seen him a couple times between
florence’s funeral and then, and he barely recognized me. at his 95th
birthday, he was confined to a wheelchair but his mind was as sharp as during
our first conversations. we caught each other up on our lives and careers. it
was the last time i would speak with him. he outlived florence by five-and-a-half
years and i don’t think that would have been possible without erica nudging him on. she was
the driving force in art’s late career renaissance and helped cement his already
daunting legacy as one of america's best photographers. i’m thankful for her today for bringing art into my life and
for my playing a role, however small, in that victory lap.



in my living room, i have a framed photo of muddy waters and
his wife that art took in 1954 at some club on 47th street in
bronzeville. ever mindful of the value of his work, art autographed the matte along
with the inscription: “for one of the best editors i ever worked with — chuck
sudo.”









thank you, sir, for being an example to look up to when i'm feeling low.





posted by



chuck sudo




at

17:23



2 comments:
  


























older posts

home




subscribe to:
posts (atom)















man's best friend






the vitals





chuck sudo


chicago, illinois
born and bred on chicago's northwest side, now calling bridgeport home long enough to be naturalized. writer and editor. good peeps.

view my complete profile



feedbag

 you'll know when i know.



spice up your life


my chicagoist archives
linkedin
facebook: where a man with gray hair can be a kid
twitter
google+
instagram
flickritis
ello (do people still care about that?)




a beautiful day in the neighborhood


32nd & urban
benedictine bed & breakfast
benton house
bernice's tavern
bridgeport coffee company
bridgeport news
bridgeport restaurant
chicago white sox
cobblestones bar & grill
connie's on archer
franco's ristorante
freddie's
gio's cafe & deli
healthy food lithuanian restaurant
jimbo's
mitchell's tap
monster island toys
nancy's
orphanage
pancho pistolas
polo cafe
punky's pizza
ramova grill
ricobene's
save the ramova
shinnick's
st. jerome croatian
the motherland
trattoria 31
zhou b cafe
zhou b center
zhou brothers




good peeps


ej shea
our man in chicago
rachelle b





biking links


bicycle gifts (great jersey resource)
bicycle transportation systems
bike chicago
chicago critical mass
chicago cycling club
fat cyclist
hilly hundred
indianapolis n.i.t.e. ride
kettle moraine trails
kozy cycle
league of illinois bicyclists/grand illinois trail
mike bentley's illinois bike rides
performance bike




bridgeport seasoning radio


          



miscellaneous detritus


andy bosnak
archpundit
b news
baby teeth
bazima
blue skies falling
brady and peggy's little trouble in big china
chicago bloggers
chicago blogmap
chris karr
contrary magazine
cta tattler
culture dump
daniel x. o'neil
david pavkovic
deadspin
elizabeth's botanic garden blog
erin
gapers block
hixx
hothouse
jade
jasmine
lumpen
make magazine
manishevitz
mario in hyde park
our man in chicago
peggy meller
random esquire
reagan review (to maintain fair and balanced opinion, and also because they linked to here)
silent film society of chicago
the hideout
wood tang
yuppie punk




odd ramblings


follow me on twitter






chuckles' book club










the good sounds


save internet radio
streaming public radio links
ace records
accuradio
bloodshot records
daptone records
deep funk
emusic
expert whiteboy analysis
funk 45
the funky 16 corners
hard radio
indie 103.1
jazzman records
kcrw music
kexp
knac
luaka bop records
norton records
oliver wang's soul sides
paste magazine
record kicks
rhino records podcasts
stones throw records
the numero group









blog archive








        ▼ 
      



2021

(1)





        ▼ 
      



july

(1)

passages of time










        ► 
      



2020

(1)





        ► 
      



june

(1)









        ► 
      



2019

(1)





        ► 
      



june

(1)









        ► 
      



2018

(3)





        ► 
      



may

(1)







        ► 
      



april

(2)









        ► 
      



2017

(2)





        ► 
      



november

(1)







        ► 
      



january

(1)









        ► 
      



2016

(3)





        ► 
      



november

(2)







        ► 
      



january

(1)









        ► 
      



2015

(9)





        ► 
      



december

(3)







        ► 
      



october

(1)







        ► 
      



august

(2)







        ► 
      



april

(1)







        ► 
      



march

(1)







        ► 
      



january

(1)









        ► 
      



2014

(2)





        ► 
      



july

(1)







        ► 
      



march

(1)









        ► 
      



2009

(20)





        ► 
      



september

(2)







        ► 
      



august

(1)







        ► 
      



july

(1)







        ► 
      



june

(2)







        ► 
      



april

(2)







        ► 
      



march

(1)







        ► 
      



february

(4)







        ► 
      



january

(7)









        ► 
      



2008

(109)





        ► 
      



december

(9)







        ► 
      



november

(8)







        ► 
      



october

(6)







        ► 
      



september

(9)







        ► 
      



august

(1)







        ► 
      



july

(13)







        ► 
      



june

(12)







        ► 
      



may

(10)







        ► 
      



april

(6)







        ► 
      



march

(13)







        ► 
      



february

(10)







        ► 
      



january

(12)









        ► 
      



2007

(95)





        ► 
      



december

(11)







        ► 
      



november

(7)







        ► 
      



october

(3)







        ► 
      



september

(9)







        ► 
      



august

(7)







        ► 
      



july

(9)







        ► 
      



june

(3)







        ► 
      



may

(12)







        ► 
      



april

(8)







        ► 
      



march

(8)







        ► 
      



february

(11)







        ► 
      



january

(7)









        ► 
      



2006

(102)





        ► 
      



december

(8)







        ► 
      



november

(5)







        ► 
      



october

(8)







        ► 
      



september

(9)







        ► 
      



august

(15)







        ► 
      



july

(13)







        ► 
      



june

(2)







        ► 
      



may

(1)







        ► 
      



april

(12)







        ► 
      



march

(13)







        ► 
      



february

(7)







        ► 
      



january

(9)









        ► 
      



2005

(84)





        ► 
      



november

(10)







        ► 
      



october

(6)







        ► 
      



september

(9)







        ► 
      



august

(10)







        ► 
      



july

(2)







        ► 
      



june

(2)







        ► 
      



may

(10)







        ► 
      



april

(5)







        ► 
      



march

(9)







        ► 
      



february

(8)







        ► 
      



january

(13)









        ► 
      



2004

(134)





        ► 
      



december

(7)







        ► 
      



november

(11)







        ► 
      



october

(9)







        ► 
      



september

(6)







        ► 
      



august

(1)







        ► 
      



july

(14)







        ► 
      



june

(13)







        ► 
      



may

(19)







        ► 
      



april

(9)







        ► 
      



march

(12)







        ► 
      



february

(18)







        ► 
      



january

(15)

















for the thinkers


crooks and liars
harry shearer's le show
huffington post
make: a chicago literary journal
make: a magazine for techies
media matters
mother jones
operation yellow elephant
oxford american magazine
the atlantic monthly
the new yorker












































simple theme. powered by blogger.
























