




pratt institute





















































skip to content





































































































critical conversations: bridging pathways forward to greater understanding and creative solutions.









pratt


apply




search


menu






menu





home


apply

          ✕close menu



search:














                      academics
                    






                          undergraduate programs
                        



                          graduate programs
                        



                          continuing and professional studies
                        



                          study abroad
                        



                          precollege
                        



                          center k–12
                        



                          schools
                        



                          foundation
                        



                          interdisciplinary studies
                        



                          registrar
                        



                          undergraduate advising
                        



                          libraries
                        



                          research
                        








                      admissions & aid
                    






                          first-year admissions
                        



                          transfer admissions
                        



                          graduate
                        



                          continuing studies
                        



                          admissions contacts
                        



                          student financial services
                        








                      life at pratt
                    






                          life in brooklyn
                        



                          diversity, equity & inclusion
                        



                          residential life & housing
                        



                          health & safety
                        



                          covid care
                        



                          student success
                        



                          athletics & recreation
                        



                          student involvement
                        



                          student affairs
                        



                          title ix & nondiscrimination
                        






                  works
                



information for:




current students




prospective students




international students






faculty




staff




alumni




parents








about




news




events




giving






onepratt




administrative departments




people directory












                      academics
                    






                          undergraduate programs
                        



                          graduate programs
                        



                          continuing and professional studies
                        



                          study abroad
                        



                          precollege
                        



                          center k–12
                        



                          schools
                        



                          foundation
                        



                          interdisciplinary studies
                        



                          registrar
                        



                          undergraduate advising
                        



                          libraries
                        



                          research
                        








                      admissions & aid
                    






                          first-year admissions
                        



                          transfer admissions
                        



                          graduate
                        



                          continuing studies
                        



                          admissions contacts
                        



                          student financial services
                        








                      life at pratt
                    






                          life in brooklyn
                        



                          diversity, equity & inclusion
                        



                          residential life & housing
                        



                          health & safety
                        



                          covid care
                        



                          student success
                        



                          athletics & recreation
                        



                          student involvement
                        



                          student affairs
                        



                          title ix & nondiscrimination
                        






                  works
                























ways of seeing
traditions, clubs, spaces, places, events, happenings, and hidden gems that make pratt our place
















prattshows2025



bold work from the next generation of artists, designers, and creative professionals.



















where do pratt students go after graduation?



news














a critical approach to fashion: nytimes features new mfa 



news














land-based learning in the catskills



news














meet pratt’s puppet masters



news

















          pratt shows: bfa in photography thesis exhibition, week 2
        






