




innovative solutions for higher productivity















































































































































currently selected site




stäubli in asia










languages available






en




















europe
americas
asia and middle east
africa and oceania









austria | en | de
belgium | en | fr | nl
bulgaria | en | bg
czech republic | en | cs
denmark | en
estonia | en
finland | en










france | en | fr
germany | en | de
greece | en
hungary | en | hu
italy | en | it
luxembourg | en | fr
netherlands | en | nl










norway | en
poland | en | pl
portugal | en | pt
romania | en | ro
serbia | en | sr
slovakia | en | sk
slovenia | en | sl










spain | en | es
sweden | en
switzerland | en | de | fr
united kingdom | en




















argentina | en
bolivia | en
brazil | en | br
chile | en
colombia | en











ecuador | en
mexico | en
peru | en
united states | en
venezuela | en


























bangladesh | en
china | en | 简体中文
hong kong sar | en | 繁體中文
india | en
indonesia | en | id










israel  | en
japan | en | ja
pakistan | en
singapore | en
south korea | en | 한국어










taiwan (chinese taipei) | en | 繁體中文
thailand | en | th
turkey | en | tk
uzbekistan | en
vietnam | en | vn























australia | en
egypt | en
morocco | en  | fr
south africa | en














































        stäubli in asia
    
your partner in precision engineering solutions















        stäubli worldwide
    
learn more about the stäubli group


stäubli group















previous



next



pause



play



stäubli in france
group teaser



























stäubli group

        an international group with a passion for innovation
    
stäubli is a global industrial and mechatronic solution provider with four dedicated divisions: electrical connectors, fluid connectors, robotics and textile, serving customers who aim to increase their productivity in many industrial sectors. stäubli currently operates in 28 countries, with agents in 50 countries on four continents. its global workforce of 6,000 shares a commitment to partnering with customers in nearly every industry to provide comprehensive solutions with long-term support. originally founded in 1892 as a small workshop in horgen/zurich, switzerland, today stäubli is an international group headquartered in pfäffikon, switzerland.


stäubli group

















        electrical connectors
    
















        fluid connectors
    





















        robotics
    
















        textile
    






































in a nutshell




a passion for innovation















learn more





















our divisions




innovative solutions for higher productivity










        electrical connectors
    






















reliable, safe and durable solutions










        fluid connectors
    






















advanced connection solutions for every industry










        robotics
    




















