

















morse hellhole

































































































































































wednesday, august 13, 2014








shots fired on farwell














posted by



craig gernhardt




at

5:13 pm



8 comments:
              











email thisblogthis!share to xshare to facebookshare to pinterest













sunday, august 10, 2014








update 2x: person shot on ridge







i'm getting word of a shooting in the 7400 block of north ridge avenue this sunday afternoon. scanner activity says they've got someone at st. francis hospital and officers were looking for the detective's and evidence technician's to come on scene, as there are three shell casings in the alley.

a police shooting initiative has been ordered for howard/ridge/touhy and clark area.

update #1: first 911 call for a person shot at 7453 north ridge came in at 1350 hours.

update #2:  "a man was shot in the arm in the 7400 block of north hoyne avenue about 1:50 p.m., said chicago police news affairs officer thomas sweeney. he "self transported'' to presence saint francis hospital in evanston, said sweeney, adding his condition was good." via chicago tribune




posted by



craig gernhardt




at

3:00 pm



2 comments:
              











email thisblogthis!share to xshare to facebookshare to pinterest













friday, august 8, 2014








bikes not safe at cta bike barn







one biker is missing a lot of parts.



six security camera's can't foil the bike part thief.

beware cyclists. if you park your bike at the cta bike barn on the north-side of the morse avenue cta redline, there's a good chance it'll start losing bike parts like this poor cyclist in the photo above did. and this isn't the first bike to lose parts. other's before this have had the same experience happen to them.

this crime happens even as there are six security camera's that monitor the bike barn and cta lunt entrance/exit. not to mention a not-so security fence that enables the bike thief to operate with extra cover.

it's no wonder this bike barn is so underutilized. it's just not safe. there's no one who monitor's the area. just this past week someone kidnapped the $4000.00 big belly solar-paneled waste receptacle. it's still missing.




posted by



craig gernhardt




at

10:24 am



1 comment:
              











email thisblogthis!share to xshare to facebookshare to pinterest













thursday, august 7, 2014








missing big belly








at the southwest corner of lunt avenue and glenwood a solar-paneled city of chicago garbage can 
named big belly once rested, but now it's gone missing. this was the only waste receptacle on the northern exit of the morse avenue cta redline. a public transportation hub that many residents use daily. 





the commuters also heavily use big belly. so much, that many times it's so full, it overflows. sadly, the lunt exit to the cta doesn't get nearly the attention the south exit gets. on the south end there are upwards nearly a half dozen garbage cans, including three big belly's.


three theories are floating around.


1) did big belly get kidnapped and will mysteriously show up at my front door, whereas the alderman can claim i stole it? it's an election year and we can't put any dirty trick past him.



2) did it break and need to go in for repairs? if so, why didn't they offer a replacement in the mean time.



or 



3) did the city of chicago, the cta, and ssa #24 just get sick and tired of always having to pick up the endless amounts of garbage that overflowed out of big belly's lid on a daily basis? 



my theory is #3.




posted by



craig gernhardt




at

7:57 am



4 comments:
              











