

















saint mary-of-the-woods: catholic liberal arts college









































 


































































































alumni
community
giving
contact
students
faculty & staff
offices & resources

offices

academic affairs
accounting office
bookstore
career center
student counseling & wellness center
diversity, equity and inclusion
financial aid
health services clinic
human resources
learning resource center
marketing & communications
information technology
office of the president
office of pre-college outreach
public safety
registrar
rooney library
service learning center
student accounts office


resources

faculty and staff directory
a – z directory
student consumer information
title ix
global leadership institute




 








academics
majors & minorsview all
graduate degrees
bachelor’s degrees
associate’s degrees
certificate programs
licensure programs
woods core
departments

arts, letters & music
business and leadership
education
equine studies
graduate studies
nursing
sciences and mathematics
social and behavioral sciences
woods online




online
admissions
request information
campus undergraduate
online undergraduate
graduate
international
transfer
apply
visit campus
confirm your enrollment
financial aid
tuition and fees
esl program
contact admissions
admissions events
career center
frequently asked questions


student life
living in le fer halllearn more
residence halls
commuter student resources
student forms and resources
orientation
new student resources
student activities and organizations
campus ministry
faith
campus dining
arts and culture
parents and family
student health
contact student life
stories from the woods
diversity, equity and inclusion
campus safety and security
bookstore


athletics
pomeroy strongvisit smwc athletics
smwcathletics.com
intramurals
club sports
recruit central
what is a pomeroy?
meet onyx
purchase smwc gear


about
our storylearn more
vision, mission and values
accreditation
distinctions
our history
traditions and celebrations
office of the president
location
campus maps
news
blog
in the news
events


 

smwc logo












smwc logo








academicsbackacademicsgraduate degreesbachelor’s degreesassociate’s degreescertificate programslicensure programswoods coredepartmentsbackdepartmentsarts, letters & musicbusiness and leadershipeducationequine studiesgraduate studiesnursingsciences and mathematicssocial and behavioral scienceswoods onlineonlineadmissionsbackadmissionscampus undergraduateonline undergraduategraduateinternationaltransferapplyvisit campusconfirm your enrollmentfinancial aidtuition and feesesl programcontact admissionsadmissions eventscareer centerfrequently asked questionsstudent lifebackstudent liferesidence hallscommuter student resourcesstudent forms and resourcesorientationnew student resourcesstudent activities and organizationscampus ministryfaithcampus diningarts and cultureparents and familystudent healthcontact student lifestories from the woodsdiversity, equity and inclusioncampus safety and securitybookstoreathleticsbackathleticssmwcathletics.comintramuralsclub sportsrecruit centralwhat is a pomeroy?meet onyxpurchase smwc gearaboutbackaboutvision, mission and valuesaccreditationdistinctionsour historytraditions and celebrationsoffice of the presidentlocationcampus mapsnewsblogin the newsevents alumnicommunitygivingcontactstudentsfaculty & staffoffices & resourcesbackoffices & resourcesofficesbackofficesacademic affairsaccounting officebookstorecareer centerstudent counseling & wellness centerdiversity, equity and inclusionfinancial aidhealth services clinichuman resourceslearning resource centermarketing & communicationsinformation technologyoffice of the presidentoffice of pre-college outreachpublic safetyregistrarrooney libraryservice learning centerstudent accounts officeresourcesbackresourcesfaculty and staff directorya – z directorystudent consumer informationtitle ixglobal leadership institute 












pause
play



			welcome to the woods		

