







home - syracuse university libraries digital collections







































































































































































































































































































            you are logged in as a cms user.
            

return to site manager

x










keyboard shortcuts







                back
                skip to main content

keyboard shortcuts


skip to main content










keyboard shortcuts can be used to navigate aspects of this site without a mouse or cursor. 

when viewing a object, select or tab into the image viewer and use the following controls to manipulate the image.




move up: w or [up arrow] 

move down: s or [down arrow]
                                

move left: a or [left arrow]
                                

move right: d or [right arrow]
                                

return to centre: 0
                                

zoom in: = or [shift] + w or [shift] + [up arrow]
                                

zoom out: - or [shift] + s or [shift] + [down arrow]
                                

rotate clockwise: r
                                

rotate counterclockwise: r
                                

flip horizontally: f
                                








back

ok








back

ok





skip to main content




skip to main content








        hello,   | my account: logout


        my account: logout | restricted content: logout


        my account: logout | restricted content: approved ip address
    

        hello,   | my account: logout | restricted content: logout


        hello,   | my account: logout | restricted content: approved ip address
    

        you are able to view restricted content due to your approved ip address
    

        you are logged in to view restricted content: logout









                close
                skip to main content

my account login


skip to main content








my account allows searches and documents to be saved across any am or am quartex powered site. my account is a free and optional service provided by am.

don't have an account? register for free


email



password









forgotten password?




please enter the email address you use for your personal quartex account. a link to reset your password will be emailed to this address.


email address



            if you haven't received an email within 24 hours, please contact support@quartexcollections.com








back to login





close










close







skip to main content












search




search...


search




advanced search











share



facebook



twitter



email








my account





switch to high contrast







menu









                                home
	            



                                about
                                    




about


our digital library


potentially harmful content


usage policies and practices


search tips


other repositories







                                explore our collections
                                    




explore our collections


special collections


university archives


general collections


all collections alphabetically







                                explore all objects
	            



                                explore digital exhibitions
	            




                    more
                    




















discover the libraries' 
distinctive digital content.


search


search the application





advanced search









check out our featured collections








 marcel breuer digital archive


the marcel breuer digital archive (mbda) represents a collaborative effort headed by syracuse university libraries to digitize drawings, blueprints, photographs, correspondence, and other materials related to the life and work of marcel breuer (1902 -1981), one of the most influential architects and furniture designers of the twentieth century. 












the plastics collection


