 

sea kayaking the norwegian fjords - nordic ventures

































































































 












 




















































home
about us

nordic ventures
our season
gudvangen norway – sea kayak center
voss norway – meeting location
meet our guides
our equipment


our tours

guided lake tour in voss

lake tour vangsvatnet
lake tour lønavatnet


half day tour – sea kayaking
one day tour – sea kayaking
long day tour – (july and august only)
2 day tour – sea kayaking
2 day tour – fjord hiking
3 day tour – norwegian fjords and summits
private 3 day tour – sea kayaking and hiking
5 day tour – norwegian explorer
10 day tour – western norway explorer
sea kayaking norway private custom tours
group promotional norway tour packages
info for tour operators
kayak rentals
our 2025 prices


norway travel guide

the norwegian fjords

the hardangerfjord
the nærøyfjord
the sognefjord


travel advice – going to norway
norway weather & climate
maps of the nordic region
norway trip cost – save time & money
best places to stay in our region of norway
what to wear in norway
useful links


media

norway images gallery
norway videos
download our brochure


faq
contact us
agent login

booking agent login
guide login


 







home
about us

nordic ventures
our season
gudvangen norway – sea kayak center
voss norway – meeting location
meet our guides
our equipment


our tours

guided lake tour in voss

lake tour vangsvatnet
lake tour lønavatnet


half day tour – sea kayaking
one day tour – sea kayaking
long day tour – (july and august only)
2 day tour – sea kayaking
2 day tour – fjord hiking
3 day tour – norwegian fjords and summits
private 3 day tour – sea kayaking and hiking
5 day tour – norwegian explorer
10 day tour – western norway explorer
sea kayaking norway private custom tours
group promotional norway tour packages
info for tour operators
kayak rentals
our 2025 prices


norway travel guide

the norwegian fjords

the hardangerfjord
the nærøyfjord
the sognefjord


travel advice – going to norway
norway weather & climate
maps of the nordic region
norway trip cost – save time & money
best places to stay in our region of norway
what to wear in norway
useful links


media

norway images gallery
norway videos
download our brochure


faq
contact us
agent login

booking agent login
guide login


 







 





menu

































home
about us

nordic ventures
our season
gudvangen norway – sea kayak center
voss norway – meeting location
meet our guides
our equipment


our tours

guided lake tour in voss

lake tour vangsvatnet
lake tour lønavatnet


half day tour – sea kayaking
one day tour – sea kayaking
long day tour – (july and august only)
2 day tour – sea kayaking
2 day tour – fjord hiking
3 day tour – norwegian fjords and summits
private 3 day tour – sea kayaking and hiking
5 day tour – norwegian explorer
10 day tour – western norway explorer
sea kayaking norway private custom tours
group promotional norway tour packages
info for tour operators
kayak rentals
our 2025 prices


norway travel guide

the norwegian fjords

the hardangerfjord
the nærøyfjord
the sognefjord


travel advice – going to norway
norway weather & climate
maps of the nordic region
norway trip cost – save time & money
best places to stay in our region of norway
what to wear in norway
useful links


media

norway images gallery
norway videos
download our brochure


faq
contact us
agent login

booking agent login
guide login


 







home
about us

nordic ventures
our season
gudvangen norway – sea kayak center
voss norway – meeting location
meet our guides
our equipment


our tours

guided lake tour in voss

