






























home | holy trinity orthodox seminary






 










 
 


 





 











 
 













































































patrons
about

about the seminary
75th anniversary merchandise
administration
history
contact
faculty list
library & archives
holy trinity publications
museum
facilities
russian orthodox church outside russia
holy trinity monastery
eastern american diocese
articles and sermons
privacy policy

admissions

admission requirements
tuition and fees
scholarships and bursary
inquiry form
application: master of divinity
application: bachelor of theology
application: certificate in pastoral studies
application: certificate in theological studies (independent study)
seminary catalog 2023-24

academics

master of divinity
bachelor of theology
certificate in pastoral studies (on-campus)
certificate in theological studies (independent study)
online program for laity

students

student life
transcript request form
academic calendar 2024-25
cts program calendar 2024-25
seminary catalog 2024-25
student handbook 2024-25
populi login
google apps for htos
129-a policies

129-a 6430 disorders on campus
129-a 6431campus security committee
129-a 6432 sexual assault, domestic violence and stalking
129-a 6433 disclosure of campus security policy and campus
129-a 6434 investigation of violent felony offenses and reports of missing students
129-a 6435 appointment of private college security officers
129-a 6436 bias-related crime prevention
129-a 6437 marketing of credit cards to students
129-a 6438 notification of fire safety standards

129-b policy
axios program

alumni

alumni administration
lectures on pastoral topics
alumni news
support
transcript request form
statistics

media

announcements
news

2025
2024
2023
2022
2021
2020
2019
2018
2017
2016
2015
2014
2013

photos

2025
2024
2023
2022
2021
2020
2019
2018
2017
2016
2015
2014
2013
in memoriam
historical

video

donate
contact
































































 

protodeacon victor lochmatow marks 50th anniversar...

12/29/2024 

on december 6/19, 2024, the feast of st nicholas, archbishop of myra and lycia, the wonder...

more information >








 

bishop luke leads seminary choir delegation to st...

12/08/2024 

on the weekend of december 7-8, at the invitation of cathedral rector, archpriest ser...

more information >








 

holy trinity seminary press launches new book on t...

11/19/2024 

on tuesday, november 19, holy trinity publications launched a new book under its academic ...

more information >








 

seminary congratulates priest ephraim willmarth on...

11/13/2024 

on saturday, november 2, 2024, during the hierarchal divine liturgy celebrating the 60th a...

more information >



 






























welcome!



holy trinity orthodox seminary is a graduate and undergraduate institution for professional orthodox christian theological education under the jurisdiction of the russian orthodox church outside russia and is chartered by the board of regents of the university of the state of new york for and on behalf of the state education department. sharing its grounds with holy trinity monastery, a spiritual center of the russian diaspora, in the environs of picturesque and historical upstate new york, the seminary provides a unique environment for immersion in the living tradition of the russian orthodox faith, for spiritual growth and academic formation of students to serve the church as clergy, monastics, choir directors, cantors, iconographers, and lay leaders.


















 inquire about studies...

























how to find us 




contact information and directions to the seminary
 directions 


































protodeacon victor lochmatow marks 50th anniversary of diaconal ordination
12/29/2024
