

















































wissenschaft & technologie - merck weltweit















































































































































































































inhalte teilen

durch das teilen des inhalts, übermitteln sie freiwillig daten an den entsprechenden betreiber der social media plattform. mehr informationen finden sie in unserer datenschutzerklärung.




ok
abbrechen








      {"analytics":"targeting","share":"targeting"}
    






            verwendung von cookies
          

wir verwenden cookies, um ihnen das bestmögliche website-erlebnis zu bieten. dazu gehören cookies, die für den betrieb der app und der website erforderlich sind, sowie andere cookies, die ausschließlich zu anonymen statistischen zwecken, für komfortablere website-einstellungen oder zur anzeige personalisierter inhalte verwendet werden. sie können in den cookie-einstellungen frei entscheiden, welche kategorien sie zulassen möchten. bitte beachten sie, dass je nach auswahl möglicherweise nicht mehr die volle funktionalität der website zur verfügung steht. sie können ihre auswahl jederzeit überprüfen und ändern. weitere informationen finden sie in unserer datenschutzerklärung.





                cookies akzeptieren
                


                nur notwendige cookies
                


                cookie einstellungen
                










        verwendung von cookies
      





                notwendig
                
+
-




              diese cookies sind für den betrieb der website erforderlich. ohne diese cookies kann unsere website nicht funktionieren und sie können nur über ihre browsereinstellungen deaktiviert werden.
            












                funktionale
                
+
-




              diese cookies ermöglichen die bereitstellung erweiterter funktionalitäten und dienen der personalisierung. die cookies werden insbesondere als reaktion auf ihre aktionen gesetzt und hängen von ihren konkreten serviceanfragen (z. b. einstellung der sprache) ab.
            












                targeting
                
+
-




              diese cookies können gesetzt werden, um mehr über ihre interessen zu erfahren und ihnen relevante werbung auf anderen websites anzuzeigen. diese cookies funktionieren, indem sie ihren browser und ihr gerät eindeutig identifizieren. durch die einbindung dieser cookies möchten wir mehr über ihre interessen und ihr surfverhalten erfahren und unsere werbung gezielt platzieren.
            











          cookie policy
        

          auswahl bestätigen
          


          alle cookies akzeptieren
          








      skip to main content
    






















          de
        

          you are currently browsing content in deutsch
        

          en
        

          change language to englisch
        



unser aktienkurs

                  {{ price }}
                


                  {{ delta }}%
                




karriere





















logo
created with sketch.













                    über uns
                  




lebendige wissenschaft & technologie
bei merck arbeitet eine lebendige gemeinschaft von spezialisten, die daran glaubt, dass sich mit wissenschaft und technologie das leben von menschen auf der ganzen welt verbessern lässt.

                      über uns
                    



                          unternehmen
                        


strategie & werte


management 


our impact


zugehörigkeitsgefühl stärken


geschichte


partnering


merck in deutschland


standorte weltweit


kontakt





                          nachhaltigkeit
                        


produkte und innovationen


geschäftsethik


