
















artículos de ciencia en la semana










































































otro blog de ciencias, nada más :) antes estábamos en peligro de extinción, ahora somos masa crítica.

























































































martes, septiembre 07, 2010








marte panspérmita





la posibilidad de que haya vida en marte volvió a ser noticia el pasado mes de abril, por las investigaciones de un equipo de university of central florida. pero no era vida marciana de lo que hablaban, sino vida de la nuestra; vida terrestre. su trabajo publicado en applied and environmental microbiology contempla la posibilidad de que nuestras sondas y rovers exploradores hayan portado bacterias capaces de adaptarse a las condiciones del planeta rojo.la panspermia es la hipótesis de que la vida llegó a la tierra probablemente portada en meteoritos que cayeron sobre su superficie, tal vez ya en forma de primitivas bacterias, tal vez con los componentes esenciales para desarrollarse aquí. se trata de una teoría que estimula nuestra imaginación sobre el origen de la vida, aunque tiene una contra: traslada las preguntas fundamentales sobre nuestros orígenes a un lugar del que no sabemos nada, y nos deja con más preguntas de las que resuelve.así pues, dadas las misiones espaciales de los últimos 30 años, marte podría ser hoy panspérmita por obra y gracia de la nasa y la esa. a pesar de que las naves son cuidadosamente desinfectadas antes de los lanzamientos, hay un tiempo en el que están inevitablemente expuestas al ambiente, y donde pueden adherirse polizontes microbianos altamente resistentes. no tienen que ser nada exótico; tenemos bacilos, escherichia, estafilococos y estreptococos de lo más comunes que bien podrían aguantar el viaje y establecerse allí. una vez en marte, (suponiendo que son la única vida que hay allí, y hallándose en los lugares adecuados) con poca competición la selección natural sería muy tenue, limitándose sólo a las condiciones físicas que el propio planeta impone. esto les daría la posibilidad de evolucionar rápidamente en número y en diversidad.por tanto, es posible que cuando nosotros mismos vayamos dentro de unas décadas, nos encontremos vida extrañamente familiar... y a la vez no tanto. la deriva evolutiva de estos microorganismos sería irremediablemente diferente a la de sus primos de la tierra. esto nos lleva al segundo problema. al volver de nuestros primeros viajes marcianos, nos podríamos encontrar con “back contamination” (¿contaminación de vuelta?). es decir, que algunos de ellos hicieran el viaje otra vez a la tierra, donde pudieran ser perjudiciales para la vida aquí. esto no es nada nuevo: los astronautas de las misiones lunares hasta la apolo 14 eran puestos en cuarentena por la posibilidad de que portaran algún tipo de... algo incubado en la luna.cada caso tiene sus propios inconvenientes. si traemos microorganismos con antepasados terrestres, corremos el riesgo de infectar ecosistemas, que después de todo hablan el mismo lenguaje genético que los nuevos visitantes. si en cambio trajéramos otro tipo de vida (no de origen terrestre), sería muy raro que pudieran infectarnos (no se entenderían con nuestro adn). entre las cosas que sí podrían hacer está el hacerse huéspedes no deseados en organismos vivos, metabolizar productos tóxicos dentro o fuera de ellos, e incluso si me apuran, metabolizar algún tipo de recurso de la tierra, alterando el ciclo atmosférico, o el ciclo del agua. todo pura especulación, pero es el tipo de tema que le dispara la imaginación a cualquiera.





publicado por



davidba25




en

12:52 p. m.



6 comentarios:
  
























jueves, febrero 25, 2010








el origen evolutivo de la religión





