










home - national free flight society







































































































































 









national free flight society





















 



about nffsconnect and get involvedjoin nffs, renew, change of addressabout nffshistory of nffsnffs hall of famebylawseducationwhat is free flight?beginners cornerscience olympiadnffsunffs scholarshipsflying & competitionfree flight calendarflying site mapoutdoornats newsamerica's cupnational cupfai world cupnostalgiaus outdoor free flight teamindoornats newsindoor flying opportunitiesus indoor free flight teamindoor 40 minute clubyouth in competitionfree flight competition rulesnffs rulebookprovisional/special rules and updatesama indoor rulebookama outdoor rulebookflying aces clubfai rulebookinternational free flight championships archiveresources & mediafree flight libraryfree flight clubssocial mediafree flight organizations & vendorspast symposium contentsindoor news and viewsf1d blogshopmembershipplansall productsdownload the nffs plan cataloghelp/contactshop and web site helpnffs contactscontact us









 
share us 




















 
log in|join
 donate










$0.00 
























 
share us 





 
log in|join
 donate










$0.00 




































 













news 







events 









 


















welcome to the national free flight society (nffs) 



									free flight aeromodeling is an aesthetic blend of aerodynamics, art, science, relaxation, sport and camaraderie. here, you will find information about the nffs and affiliated national and international free flight organizations. the nffs is recognized by the academy of model aeronautics (ama) as the only voice of free flight in the united states. your support through membership in nffs helps us speak with one strong voice. find out how you can get involved with the national free flight society.								













 

 

 
















get involved














free flight shop














join














free flight library

















 

 

 








get involved










free flight shop










join










technical library















latest news 







 







february 08 - 2025  - 2025 outdoor nats schedule
2025 outdoor nats schedule






january 16 - 2025  - new library collection - cleveland free flight society
thanks to the digital efforts of chris stoddart, we've just...






december 31 - 2024  - 2024 america's cup final scores
2024 america's cup final scores






december 31 - 2024  - 2024 national cup final scores
2024 national cup final scores






november 09 - 2024  - one-design events discontinued
2024 will be the final year for the one-design gas...






september 04 - 2024  - nffsu 2024–2025 ae-24 competition for students
nffsu 2024–2025 ae-24 competition for students



 











all nffs news






















						upcoming events					






			feb		

			14		








february 14 - february 17 



		bob white max men international	










			feb		

			16		








		all day	



		orbiteers record trials	










			feb		

			16		








8:00 am - 4:00 pm 



event series









