
















sanity, interrupted...


































































































































































sunday, january 01, 2012







you're so 2000 and lame





it smells like 1995 in here; therefore, this blog has moved to the year 2012 - come join me why dontcha? http://sanityinterrupted.com/ 





posted by



ladyhaha




at

8:12 pm



4 comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















friday, september 23, 2011








judging books by their covers part two





today kidlets, we look at the meticulously groomed, glossy, double dimpled cover of mario lopez. you probably know by now that if we actually saw a mario lopez book cover manifest, it would of course have a picture of himself on it. what you wouldn't know is that the picture would be on the inside cover and the first page would be a mirror, so the picture of himself could look ......at himself.his cover also reads...i don't mind being called a douche because douches go into vaginas, indiscriminately. what do you think i do in between double dimpling the public and flashing my pecs? instead of ladies screaming my name during an orgasm, i scream my name for them - because that's what a gentleman does.taking off my shirt is the only foreplay i do.  you're welcome ladies.when i have sex, i put my face about two inches away from her and smile like this:so she won't forget how lucky she is to be underneath such a magnificent latino stallion.i don't know spanish.when i want immerse myself completely into my culture, i go to taco bell and order a gordita. i make sure i roll my r's and shorten my a's when i order because that's what latin people sound like.i only read books with pictures in it.  of me.my turn-ons are girls who wear glasses because when the light hits their glasses just right, i can see my reflection. i would totally have sex with guys. not because i'm gay, but i believe in equal rights.  it would be completely unfair if only women can get to experience me.  i shower in slow motion.hand mirror = my kind of porn.my penis is named "dios mio es tan pequeno.'  a girl screamed that out once when she saw it. i don't know what it means as i've been too busy exfoliating myself to look it up in my spanish to english dictionary but it sounds like it refers to god so that's gotta be good right?  as the years go by, i get better and better looking. but somewhere there's a picture of ac slater with a gray, overgrown mullet that's getting fatter and fatter.my balls are tan. my soul is made of 10 percent hair gel, 90 percent narcissism.just kidding, i have no soul.





posted by



ladyhaha




at

10:18 am



4 comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest




labels:
judging books by their covers,
mario lopez is a douche bag,
special flf











wednesday, september 21, 2011








judging books by their covers: part one





