
















new links






























































































































































wednesday, september 12, 2007





dirty mouse





bungers has a new job and part of my job involves blogging now. so all is good.  i've also just been invited to be a contributor on this rather swanky new site called dirty mouse. visit the mouse for sweet design related resources!




posted by
bungers


at
12:55:00 pm


13
comments














email thisblogthis!share to xshare to facebookshare to pinterest















friday, july 06, 2007





every film would be better with transformers





here's proof that every film that has ever been made would be better with the addition of transformers. lord of the rings300i;m sure there's more, i'll see if i have time to post them next may. i'm soooooooooooo looking forward to the real movie!! :)




posted by
bungers


at
7:39:00 am


2
comments














email thisblogthis!share to xshare to facebookshare to pinterest















tuesday, may 08, 2007





moore blames women for 'banal' tv





bbc news | moore blames women for 'banal' tvsalute patrick for his non-pc 5|<1775.. more patrick moore related news can be found by searching this site. hooray for patrick moore!




posted by
bungers


at
3:45:00 pm


0
comments














email thisblogthis!share to xshare to facebookshare to pinterest





labels:
astronomy,
patrick_moore,
tv










wednesday, november 08, 2006





land of the free?





gone into hiding? bah. i'd just like to say i'm making no false promise of "we is back" because i know i'm not. however i would like to say well done to the peeps in america for taking a kick at the balls of the chimpmeister. woo and yay!the democrats have taken back the house of representatives and look on course to be regaining the senate too. this of course means the biggest terruhist in the world today has probably been cut off from the funds needed to continue his war of terror as any request he makes should now be ignored. yay for world peace. or something.now about that kyoto treaty...




posted by
mmchronic


at
9:39:00 am


1 comments














email thisblogthis!share to xshare to facebookshare to pinterest















friday, november 03, 2006





fuskers.





well well. looks like yahoo! has been reading newlinks again... two days after i launch my legendary bungers' recipe of the day™, they come along, steal my idea and do this!recipes, restaurants, wine, entertaining, and cooks on yahoo! food/shakes fist "why i oughta!!! pesky yahoo.




posted by
bungers


at
12:37:00 pm


0
comments














email thisblogthis!share to xshare to facebookshare to pinterest















wednesday, november 01, 2006





bunger's recipe of the day





feeling inspired after watching that new cooking programme on the telly last night, i've decided to devote a portion of my day to finding you the best recipes on the net. let's get started:bungers' recipe of the day #1woo+!




posted by
bungers


at
4:36:00 pm


3
comments














email thisblogthis!share to xshare to facebookshare to pinterest















wednesday, october 25, 2006





hms hermes - warship wednesday





a weekly column looking at interesting naval ships from around the world.

hms hermes





