







tottenham bluegrass festival











































































































































































0








        skip to content
      



















        home
      



        2025 lineup schedule
      



        kids program
      



        location/where to stay
      




                  location
                





                  lodging
                





                  camping
                






        festival info
      




                  festival history
                





                  waivers/releases
                






        contact us
      






































                    tickets 
                  






open menu
close menu





































                    tickets 
                  










        home
      



        2025 lineup schedule
      



        kids program
      



        location/where to stay
      




                  location
                





                  lodging
                





                  camping
                






        festival info
      




                  festival history
                





                  waivers/releases
                






        contact us
      

















open menu
close menu
























                  home
                





                  2025 lineup schedule
                





                  kids program
                





folder:
location/where to stay








back





                        location
                      





                        lodging
                      





                        camping
                      







folder:
festival info








back





                        festival history
                      





                        waivers/releases
                      







                  contact us
                





























                tickets 
              





























ontario’s biggest bluegrass festival in canada




    june 20-22/2025 lineup 
  














 see you in june!




    tickets
  



want more of the bluegrass experience? listen to it’s root origins down below 





























subscribe to our newsletter.
sign up with your email address to receive news and updates.




email address






sign up





thank you!



















about the festivalvillage of tottenhamaccomodation & campingthe line-upscheduleticketsworkshops









































volunteervendor informationcontactprivacy policyterms & conditionswebsite credit




    sign up for our newsletter
  














 copyright 2022 tottenham bluegrass festival












