








wire identification | te connectivity
























 










































te connectivity (te)

or


chat




te connectivity (te)














skip navigation



te connectivity









all products







all products




ladd products

























login/register
hi, 
                                givenname


my account




login again






create an account

register to enjoy these benefits!

order samples
track your orders
save product list
access additional resources
get tech updates


create an account


welcome!

dashboard



online order status


track order history


samples order history


check order status


request secure access


my parts list


recently purchased


manage account



edit profile


shipping addresses


payment methods


request secure resources



login to access your orders, address book, product lists, and more.

log in




log out















cart









products
industries
tools & resources
shop te store
services & trainings
about te
sustainability

cart (0)










login/register




we are here to help!
get in touch with our product experts.

chat

email us








products
industries
tools & resources
shop te store
services & trainings
about te
sustainability

cart (0)










hi, givenname (log out)




dashboard



your account



recently purchased




we are here to help!
get in touch with our product experts.

chat

email us














products














industries
cross-industry technologies















tools & resources
my tools















services & trainings














about te














sustainability
















products















 cart













products







 antennas


antennas



                                                        antenna mounts

                                                        bluetooth antennas

                                                        cellular antennas

                                                        das antennas

                                                        gnss & gps antennas

                                                        ism, lpwan & lorawan antennas

                                                        outdoor antennas

                                                        public safety antennas

                                                        rfid antennas

                                                        vehicle antennas

                                                        wi-fi antennas




 application tooling


application tooling



                                                        applicators

                                                        benchtop crimping machines

                                                        connector seating machines

                                                        flat flexible cable (ffc) processing machine

                                                        hand crimping tools

                                                        heat shrink equipment

                                                        high voltage wire processing equipment

                                                        insertion & extraction tools

                                                        insulation displacement crimp

                                                        magnet wire equipment

                                                        pin insertion machines

                                                        spare & wear tooling




 cable assemblies


cable assemblies



                                                        automotive cable assemblies

                                                        copper cable assemblies

                                                        data bus components

                                                        high speed backplane cable assemblies

                                                        rf cable assemblies




 connectors


connectors



                                                        audio & video connectors

                                                        automotive connectors

                                                        circular connectors

                                                        connector accessories

                                                        contacts

                                                        d-shaped connectors

                                                        docking connectors

                                                        fiber optic connectors

                                                        lighting connectors

                                                        modular jacks & plugs

                                                        pcb connectors

                                                        pluggable io connectors & cages

                                                        power connectors

                                                        rectangular connectors

                                                        rf connectors

                                                        socket connectors

                                                        terminal blocks & strips

                                                        terminal junction modules & accessories




 emi & emc solutions


emi & emc solutions



                                                        emi & emc accessories

                                                        emi filters

                                                        emi shielding

                                                        emi/emp connectors

                                                        line reactors




 energy & power


energy & power



                                                        analog power meters

                                                        arresters, insulators & insulation

                                                        current transformers & shunts

                                                        electronic power meters

                                                        grid monitoring & automation

