





















ucla center for health policy research








































































































































                        skip to main content
                    
 log in














main navigation


about


our work


newsroom


contact


search












sitewide search






search


icon
submit search














about





our organization






milestones


director's message


research areas


faculty & staff


partners and funders


employment


support us


30th anniversary





socials














              instagram
            












              linked in
            












              twitter/x
            












              bluesky
            












              youtube
            














	  	  who we are
	  	  
the ucla center for health policy research is one of the nation's leading health policy research centers and the premier source of data on the health and health care needs of californians.learn more about the center








our work





our workpublicationstrainingsfind an expert




programscalifornia health interview survey health economics and evaluation research health insurance program chronic disease program  health data program health equity program









	  	  what we do
	  	  
we provide high-quality, evidence-based research and data that informs policy change and action. explore our 50+ research projects and programs, including our nationally recognized california health interview survey.learn more about our projects








newsroom





newsroom






our blog


center in the news


events and videos


find an expert





socials














              instagram
            












              linked in
            












              twitter/x
            












              bluesky
            












              youtube
            














	  	  subscribe to our newsletter
	  	  
the latest ucla center for health policy research publications, research, data, news, events, trainings, and more — delivered right to your inbox.join our email list








contact
contact










search








askchis™

















askchis™ neighborhood edition

















chis

















data access center

















media contact

















support us





















search


type to search









frequently searched pages

california health interview survey (chis)askchischis making an impacthealth economics and evaluation researchdata equity centerpublic use files













main navigation mobile


about

about
director's message
research areas
partners and funders
faculty and staff
support us
30th anniversary
employment



our work

our work
publications
trainings
california health interview survey (chis)
chronic disease
health data
health economics & evaluation research (heer)
health equity
health insurance



newsroom

newsroom
our blog
center in the news
events & videos
find an expert







login


contact












type to search





mobile quick links


askchis ne


askchis


chis


covid-19 dashboards


data access center portal


events


publications


trainings





















	  	  using calfresh to address food insecurity among college students
	  	  
even though california college and university students have had access to calfresh since 2022, nearly 45% of food-insecure students surveyed in a new ucla chpr study said they have never used the program, and 9% have never even heard of it. read more about the study and recommendations from those on the front lines to improve snap/calfresh access and help address food insecurity among students in higher education. 










	  	  15 finalists selected to participate in the 2025 ucla health equity challenge
	  	  
